Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),label
1,1,A01,M,00:00:18.72,0.076,GSH 0
1,1,A02,M,00:00:19.62,0.210,GSH 8
1,1,A03,M,00:00:20.51,0.363,GSH 16
1,1,A04,M,00:00:21.40,0.580,GSH 24
1,1,A05,M,00:00:22.29,0.812,GSH 32
1,1,A06,M,00:00:23.18,1.066,GSH 40
1,1,A07,M,00:00:24.07,0.203,PC 2
1,1,A08,M,00:00:24.96,0.096,PC 10
1,1,A09,M,00:00:25.84,0.186,PC 20
1,1,A10,M,00:00:26.73,0.270,A1
1,1,A11,M,00:00:27.62,0.248,A1
1,1,A12,M,00:00:28.51,0.261,A1
1,1,B01,M,00:00:31.85,0.267,A2
1,1,B02,M,00:00:32.73,0.288,A2
1,1,B03,M,00:00:33.62,0.278,A2
1,1,B04,M,00:00:34.51,0.238,B1
1,1,B05,M,00:00:35.40,0.218,B1
1,1,B06,M,00:00:36.29,0.228,B1
1,1,B07,M,00:00:37.18,0.283,B2
1,1,B08,M,00:00:38.07,0.237,B2
1,1,B09,M,00:00:38.96,0.236,B2
1,1,B10,M,00:00:39.84,0.206,B3
1,1,B11,M,00:00:40.73,0.241,B3
1,1,B12,M,00:00:41.62,0.165,B3
1,1,C01,M,00:00:44.96,0.182,B4
1,1,C02,M,00:00:45.84,0.272,B4
1,1,C03,M,00:00:46.73,0.185,B4
1,1,C04,M,00:00:47.62,0.158,C1
1,1,C05,M,00:00:48.51,0.138,C1
1,1,C06,M,00:00:49.40,0.137,C1
1,1,C07,M,00:00:50.29,0.158,C2
1,1,C08,M,00:00:51.18,0.144,C2
1,1,C09,M,00:00:52.07,0.140,C2
1,1,C10,M,00:00:52.96,0.201,D2
1,1,C11,M,00:00:53.84,0.202,D2
1,1,C12,M,00:00:54.73,0.201,D2
1,1,D01,M,00:00:58.07,0.166,D3
1,1,D02,M,00:00:58.95,0.166,D3
1,1,D03,M,00:00:59.84,0.167,D3
1,1,D04,M,00:01:00.73,0.198,A3
1,1,D05,M,00:01:01.62,0.199,A3
1,1,D06,M,00:01:02.51,0.200,A3
1,2,A01,M,00:01:41.17,0.075,GSH 0
1,2,A02,M,00:01:42.07,0.209,GSH 8
1,2,A03,M,00:01:42.95,0.361,GSH 16
1,2,A04,M,00:01:43.84,0.577,GSH 24
1,2,A05,M,00:01:44.73,0.808,GSH 32
1,2,A06,M,00:01:45.62,1.062,GSH 40
1,2,A07,M,00:01:46.51,0.206,PC 2
1,2,A08,M,00:01:47.40,0.097,PC 10
1,2,A09,M,00:01:48.29,0.189,PC 20
1,2,A10,M,00:01:49.18,0.269,A1
1,2,A11,M,00:01:50.07,0.262,A1
1,2,A12,M,00:01:50.95,0.276,A1
1,2,B01,M,00:01:54.29,0.272,A2
1,2,B02,M,00:01:55.18,0.290,A2
1,2,B03,M,00:01:56.07,0.286,A2
1,2,B04,M,00:01:56.95,0.234,B1
1,2,B05,M,00:01:57.84,0.217,B1
1,2,B06,M,00:01:58.73,0.218,B1
1,2,B07,M,00:01:59.62,0.274,B2
1,2,B08,M,00:02:00.51,0.231,B2
1,2,B09,M,00:02:01.40,0.225,B2
1,2,B10,M,00:02:02.29,0.202,B3
1,2,B11,M,00:02:03.18,0.238,B3
1,2,B12,M,00:02:04.07,0.169,B3
1,2,C01,M,00:02:07.40,0.177,B4
1,2,C02,M,00:02:08.29,0.272,B4
1,2,C03,M,00:02:09.18,0.174,B4
1,2,C04,M,00:02:10.06,0.159,C1
1,2,C05,M,00:02:10.95,0.136,C1
1,2,C06,M,00:02:11.84,0.135,C1
1,2,C07,M,00:02:12.73,0.160,C2
1,2,C08,M,00:02:13.62,0.144,C2
1,2,C09,M,00:02:14.51,0.139,C2
1,2,C10,M,00:02:15.40,0.203,D2
1,2,C11,M,00:02:16.29,0.203,D2
1,2,C12,M,00:02:17.18,0.202,D2
1,2,D01,M,00:02:20.51,0.168,D3
1,2,D02,M,00:02:21.40,0.169,D3
1,2,D03,M,00:02:22.29,0.170,D3
1,2,D04,M,00:02:23.18,0.196,A3
1,2,D05,M,00:02:24.06,0.198,A3
1,2,D06,M,00:02:24.95,0.204,A3
1,3,A01,M,00:03:03.55,0.076,GSH 0
1,3,A02,M,00:03:04.45,0.209,GSH 8
1,3,A03,M,00:03:05.34,0.360,GSH 16
1,3,A04,M,00:03:06.23,0.576,GSH 24
1,3,A05,M,00:03:07.12,0.805,GSH 32
1,3,A06,M,00:03:08.01,1.059,GSH 40
1,3,A07,M,00:03:08.90,0.209,PC 2
1,3,A08,M,00:03:09.79,0.098,PC 10
1,3,A09,M,00:03:10.68,0.194,PC 20
1,3,A10,M,00:03:11.56,0.272,A1
1,3,A11,M,00:03:12.45,0.263,A1
1,3,A12,M,00:03:13.34,0.278,A1
1,3,B01,M,00:03:16.68,0.269,A2
1,3,B02,M,00:03:17.56,0.285,A2
1,3,B03,M,00:03:18.45,0.285,A2
1,3,B04,M,00:03:19.34,0.230,B1
1,3,B05,M,00:03:20.23,0.216,B1
1,3,B06,M,00:03:21.12,0.217,B1
1,3,B07,M,00:03:22.01,0.273,B2
1,3,B08,M,00:03:22.90,0.229,B2
1,3,B09,M,00:03:23.79,0.224,B2
1,3,B10,M,00:03:24.67,0.200,B3
1,3,B11,M,00:03:25.56,0.237,B3
1,3,B12,M,00:03:26.45,0.169,B3
1,3,C01,M,00:03:29.79,0.176,B4
1,3,C02,M,00:03:30.67,0.270,B4
1,3,C03,M,00:03:31.56,0.174,B4
1,3,C04,M,00:03:32.45,0.157,C1
1,3,C05,M,00:03:33.34,0.134,C1
1,3,C06,M,00:03:34.23,0.133,C1
1,3,C07,M,00:03:35.12,0.160,C2
1,3,C08,M,00:03:36.01,0.144,C2
1,3,C09,M,00:03:36.90,0.136,C2
1,3,C10,M,00:03:37.79,0.206,D2
1,3,C11,M,00:03:38.67,0.205,D2
1,3,C12,M,00:03:39.56,0.205,D2
1,3,D01,M,00:03:42.90,0.172,D3
1,3,D02,M,00:03:43.79,0.171,D3
1,3,D03,M,00:03:44.67,0.173,D3
1,3,D04,M,00:03:45.56,0.197,A3
1,3,D05,M,00:03:46.45,0.199,A3
1,3,D06,M,00:03:47.34,0.202,A3
1,4,A01,M,00:04:25.89,0.076,GSH 0
1,4,A02,M,00:04:26.78,0.208,GSH 8
1,4,A03,M,00:04:27.67,0.359,GSH 16
1,4,A04,M,00:04:28.56,0.574,GSH 24
1,4,A05,M,00:04:29.45,0.802,GSH 32
1,4,A06,M,00:04:30.34,1.055,GSH 40
1,4,A07,M,00:04:31.23,0.213,PC 2
1,4,A08,M,00:04:32.12,0.100,PC 10
1,4,A09,M,00:04:33.01,0.200,PC 20
1,4,A10,M,00:04:33.90,0.274,A1
1,4,A11,M,00:04:34.78,0.264,A1
1,4,A12,M,00:04:35.67,0.278,A1
1,4,B01,M,00:04:39.01,0.268,A2
1,4,B02,M,00:04:39.90,0.285,A2
1,4,B03,M,00:04:40.78,0.286,A2
1,4,B04,M,00:04:41.67,0.228,B1
1,4,B05,M,00:04:42.56,0.214,B1
1,4,B06,M,00:04:43.45,0.217,B1
1,4,B07,M,00:04:44.34,0.270,B2
1,4,B08,M,00:04:45.23,0.227,B2
1,4,B09,M,00:04:46.12,0.223,B2
1,4,B10,M,00:04:47.01,0.199,B3
1,4,B11,M,00:04:47.90,0.237,B3
1,4,B12,M,00:04:48.78,0.169,B3
1,4,C01,M,00:04:52.12,0.176,B4
1,4,C02,M,00:04:53.01,0.270,B4
1,4,C03,M,00:04:53.90,0.174,B4
1,4,C04,M,00:04:54.78,0.155,C1
1,4,C05,M,00:04:55.67,0.133,C1
1,4,C06,M,00:04:56.56,0.131,C1
1,4,C07,M,00:04:57.45,0.157,C2
1,4,C08,M,00:04:58.34,0.141,C2
1,4,C09,M,00:04:59.23,0.135,C2
1,4,C10,M,00:05:00.12,0.208,D2
1,4,C11,M,00:05:01.01,0.208,D2
1,4,C12,M,00:05:01.90,0.209,D2
1,4,D01,M,00:05:05.23,0.177,D3
1,4,D02,M,00:05:06.12,0.174,D3
1,4,D03,M,00:05:07.01,0.177,D3
1,4,D04,M,00:05:07.90,0.200,A3
1,4,D05,M,00:05:08.78,0.200,A3
1,4,D06,M,00:05:09.67,0.202,A3
1,5,A01,M,00:05:48.39,0.076,GSH 0
1,5,A02,M,00:05:49.28,0.208,GSH 8
1,5,A03,M,00:05:50.17,0.358,GSH 16
1,5,A04,M,00:05:51.06,0.572,GSH 24
1,5,A05,M,00:05:51.95,0.800,GSH 32
1,5,A06,M,00:05:52.84,1.051,GSH 40
1,5,A07,M,00:05:53.73,0.217,PC 2
1,5,A08,M,00:05:54.62,0.102,PC 10
1,5,A09,M,00:05:55.51,0.205,PC 20
1,5,A10,M,00:05:56.39,0.275,A1
1,5,A11,M,00:05:57.28,0.266,A1
1,5,A12,M,00:05:58.17,0.280,A1
1,5,B01,M,00:06:01.51,0.268,A2
1,5,B02,M,00:06:02.39,0.285,A2
1,5,B03,M,00:06:03.28,0.288,A2
1,5,B04,M,00:06:04.17,0.228,B1
1,5,B05,M,00:06:05.06,0.215,B1
1,5,B06,M,00:06:05.95,0.218,B1
1,5,B07,M,00:06:06.84,0.269,B2
1,5,B08,M,00:06:07.73,0.227,B2
1,5,B09,M,00:06:08.62,0.223,B2
1,5,B10,M,00:06:09.51,0.200,B3
1,5,B11,M,00:06:10.39,0.236,B3
1,5,B12,M,00:06:11.28,0.170,B3
1,5,C01,M,00:06:14.62,0.177,B4
1,5,C02,M,00:06:15.51,0.269,B4
1,5,C03,M,00:06:16.39,0.174,B4
1,5,C04,M,00:06:17.28,0.154,C1
1,5,C05,M,00:06:18.17,0.134,C1
1,5,C06,M,00:06:19.06,0.132,C1
1,5,C07,M,00:06:19.95,0.152,C2
1,5,C08,M,00:06:20.84,0.138,C2
1,5,C09,M,00:06:21.73,0.135,C2
1,5,C10,M,00:06:22.62,0.211,D2
1,5,C11,M,00:06:23.51,0.211,D2
1,5,C12,M,00:06:24.39,0.212,D2
1,5,D01,M,00:06:27.73,0.182,D3
1,5,D02,M,00:06:28.62,0.179,D3
1,5,D03,M,00:06:29.50,0.180,D3
1,5,D04,M,00:06:30.39,0.202,A3
1,5,D05,M,00:06:31.28,0.201,A3
1,5,D06,M,00:06:32.17,0.204,A3
1,6,A01,M,00:07:10.72,0.077,GSH 0
1,6,A02,M,00:07:11.62,0.208,GSH 8
1,6,A03,M,00:07:12.50,0.358,GSH 16
1,6,A04,M,00:07:13.39,0.570,GSH 24
1,6,A05,M,00:07:14.28,0.798,GSH 32
1,6,A06,M,00:07:15.17,1.048,GSH 40
1,6,A07,M,00:07:16.06,0.221,PC 2
1,6,A08,M,00:07:16.95,0.104,PC 10
1,6,A09,M,00:07:17.84,0.210,PC 20
1,6,A10,M,00:07:18.73,0.278,A1
1,6,A11,M,00:07:19.62,0.269,A1
1,6,A12,M,00:07:20.50,0.283,A1
1,6,B01,M,00:07:23.84,0.270,A2
1,6,B02,M,00:07:24.73,0.286,A2
1,6,B03,M,00:07:25.62,0.289,A2
1,6,B04,M,00:07:26.50,0.229,B1
1,6,B05,M,00:07:27.39,0.216,B1
1,6,B06,M,00:07:28.28,0.219,B1
1,6,B07,M,00:07:29.17,0.269,B2
1,6,B08,M,00:07:30.06,0.228,B2
1,6,B09,M,00:07:30.95,0.224,B2
1,6,B10,M,00:07:31.84,0.200,B3
1,6,B11,M,00:07:32.73,0.238,B3
1,6,B12,M,00:07:33.62,0.172,B3
1,6,C01,M,00:07:36.95,0.178,B4
1,6,C02,M,00:07:37.84,0.272,B4
1,6,C03,M,00:07:38.73,0.175,B4
1,6,C04,M,00:07:39.61,0.155,C1
1,6,C05,M,00:07:40.50,0.134,C1
1,6,C06,M,00:07:41.39,0.134,C1
1,6,C07,M,00:07:42.28,0.151,C2
1,6,C08,M,00:07:43.17,0.138,C2
1,6,C09,M,00:07:44.06,0.137,C2
1,6,C10,M,00:07:44.95,0.215,D2
1,6,C11,M,00:07:45.84,0.215,D2
1,6,C12,M,00:07:46.73,0.217,D2
1,6,D01,M,00:07:50.06,0.187,D3
1,6,D02,M,00:07:50.95,0.183,D3
1,6,D03,M,00:07:51.84,0.185,D3
1,6,D04,M,00:07:52.73,0.205,A3
1,6,D05,M,00:07:53.61,0.203,A3
1,6,D06,M,00:07:54.50,0.206,A3
1,7,A01,M,00:08:33.10,0.077,GSH 0
1,7,A02,M,00:08:34.00,0.207,GSH 8
1,7,A03,M,00:08:34.89,0.356,GSH 16
1,7,A04,M,00:08:35.78,0.568,GSH 24
1,7,A05,M,00:08:36.67,0.795,GSH 32
1,7,A06,M,00:08:37.56,1.045,GSH 40
1,7,A07,M,00:08:38.45,0.225,PC 2
1,7,A08,M,00:08:39.34,0.106,PC 10
1,7,A09,M,00:08:40.23,0.215,PC 20
1,7,A10,M,00:08:41.11,0.280,A1
1,7,A11,M,00:08:42.00,0.271,A1
1,7,A12,M,00:08:42.89,0.286,A1
1,7,B01,M,00:08:46.23,0.270,A2
1,7,B02,M,00:08:47.11,0.286,A2
1,7,B03,M,00:08:48.00,0.290,A2
1,7,B04,M,00:08:48.89,0.229,B1
1,7,B05,M,00:08:49.78,0.217,B1
1,7,B06,M,00:08:50.67,0.220,B1
1,7,B07,M,00:08:51.56,0.269,B2
1,7,B08,M,00:08:52.45,0.229,B2
1,7,B09,M,00:08:53.34,0.224,B2
1,7,B10,M,00:08:54.23,0.201,B3
1,7,B11,M,00:08:55.11,0.238,B3
1,7,B12,M,00:08:56.00,0.172,B3
1,7,C01,M,00:08:59.34,0.179,B4
1,7,C02,M,00:09:00.23,0.272,B4
1,7,C03,M,00:09:01.11,0.177,B4
1,7,C04,M,00:09:02.00,0.155,C1
1,7,C05,M,00:09:02.89,0.135,C1
1,7,C06,M,00:09:03.78,0.135,C1
1,7,C07,M,00:09:04.67,0.152,C2
1,7,C08,M,00:09:05.56,0.139,C2
1,7,C09,M,00:09:06.45,0.137,C2
1,7,C10,M,00:09:07.34,0.219,D2
1,7,C11,M,00:09:08.23,0.219,D2
1,7,C12,M,00:09:09.11,0.221,D2
1,7,D01,M,00:09:12.45,0.192,D3
1,7,D02,M,00:09:13.34,0.189,D3
1,7,D03,M,00:09:14.22,0.190,D3
1,7,D04,M,00:09:15.11,0.207,A3
1,7,D05,M,00:09:16.00,0.206,A3
1,7,D06,M,00:09:16.89,0.209,A3
1,8,A01,M,00:09:55.55,0.077,GSH 0
1,8,A02,M,00:09:56.45,0.207,GSH 8
1,8,A03,M,00:09:57.34,0.356,GSH 16
1,8,A04,M,00:09:58.22,0.566,GSH 24
1,8,A05,M,00:09:59.11,0.793,GSH 32
1,8,A06,M,00:10:00.00,1.042,GSH 40
1,8,A07,M,00:10:00.89,0.229,PC 2
1,8,A08,M,00:10:01.78,0.107,PC 10
1,8,A09,M,00:10:02.67,0.220,PC 20
1,8,A10,M,00:10:03.56,0.282,A1
1,8,A11,M,00:10:04.45,0.273,A1
1,8,A12,M,00:10:05.34,0.288,A1
1,8,B01,M,00:10:08.67,0.272,A2
1,8,B02,M,00:10:09.56,0.288,A2
1,8,B03,M,00:10:10.45,0.293,A2
1,8,B04,M,00:10:11.33,0.230,B1
1,8,B05,M,00:10:12.22,0.218,B1
1,8,B06,M,00:10:13.11,0.221,B1
1,8,B07,M,00:10:14.00,0.269,B2
1,8,B08,M,00:10:14.89,0.230,B2
1,8,B09,M,00:10:15.78,0.225,B2
1,8,B10,M,00:10:16.67,0.202,B3
1,8,B11,M,00:10:17.56,0.240,B3
1,8,B12,M,00:10:18.45,0.174,B3
1,8,C01,M,00:10:21.78,0.180,B4
1,8,C02,M,00:10:22.67,0.273,B4
1,8,C03,M,00:10:23.56,0.177,B4
1,8,C04,M,00:10:24.45,0.156,C1
1,8,C05,M,00:10:25.33,0.136,C1
1,8,C06,M,00:10:26.22,0.136,C1
1,8,C07,M,00:10:27.11,0.152,C2
1,8,C08,M,00:10:28.00,0.140,C2
1,8,C09,M,00:10:28.89,0.138,C2
1,8,C10,M,00:10:29.78,0.223,D2
1,8,C11,M,00:10:30.67,0.223,D2
1,8,C12,M,00:10:31.56,0.227,D2
1,8,D01,M,00:10:34.89,0.197,D3
1,8,D02,M,00:10:35.78,0.193,D3
1,8,D03,M,00:10:36.67,0.194,D3
1,8,D04,M,00:10:37.56,0.211,A3
1,8,D05,M,00:10:38.45,0.208,A3
1,8,D06,M,00:10:39.33,0.212,A3
1,9,A01,M,00:11:17.94,0.077,GSH 0
1,9,A02,M,00:11:18.83,0.206,GSH 8
1,9,A03,M,00:11:19.72,0.355,GSH 16
1,9,A04,M,00:11:20.61,0.565,GSH 24
1,9,A05,M,00:11:21.50,0.790,GSH 32
1,9,A06,M,00:11:22.39,1.039,GSH 40
1,9,A07,M,00:11:23.28,0.233,PC 2
1,9,A08,M,00:11:24.17,0.109,PC 10
1,9,A09,M,00:11:25.06,0.225,PC 20
1,9,A10,M,00:11:25.94,0.285,A1
1,9,A11,M,00:11:26.83,0.276,A1
1,9,A12,M,00:11:27.72,0.291,A1
1,9,B01,M,00:11:31.06,0.276,A2
1,9,B02,M,00:11:31.94,0.291,A2
1,9,B03,M,00:11:32.83,0.294,A2
1,9,B04,M,00:11:33.72,0.232,B1
1,9,B05,M,00:11:34.61,0.219,B1
1,9,B06,M,00:11:35.50,0.222,B1
1,9,B07,M,00:11:36.39,0.270,B2
1,9,B08,M,00:11:37.28,0.231,B2
1,9,B09,M,00:11:38.17,0.227,B2
1,9,B10,M,00:11:39.06,0.203,B3
1,9,B11,M,00:11:39.94,0.241,B3
1,9,B12,M,00:11:40.83,0.176,B3
1,9,C01,M,00:11:44.17,0.182,B4
1,9,C02,M,00:11:45.06,0.275,B4
1,9,C03,M,00:11:45.94,0.179,B4
1,9,C04,M,00:11:46.83,0.157,C1
1,9,C05,M,00:11:47.72,0.138,C1
1,9,C06,M,00:11:48.61,0.137,C1
1,9,C07,M,00:11:49.50,0.155,C2
1,9,C08,M,00:11:50.39,0.141,C2
1,9,C09,M,00:11:51.28,0.140,C2
1,9,C10,M,00:11:52.17,0.228,D2
1,9,C11,M,00:11:53.06,0.228,D2
1,9,C12,M,00:11:53.94,0.231,D2
1,9,D01,M,00:11:57.28,0.203,D3
1,9,D02,M,00:11:58.17,0.199,D3
1,9,D03,M,00:11:59.06,0.198,D3
1,9,D04,M,00:11:59.94,0.213,A3
1,9,D05,M,00:12:00.83,0.211,A3
1,9,D06,M,00:12:01.72,0.215,A3
1,10,A01,M,00:12:40.38,0.077,GSH 0
1,10,A02,M,00:12:41.28,0.206,GSH 8
1,10,A03,M,00:12:42.17,0.354,GSH 16
1,10,A04,M,00:12:43.05,0.563,GSH 24
1,10,A05,M,00:12:43.94,0.788,GSH 32
1,10,A06,M,00:12:44.83,1.036,GSH 40
1,10,A07,M,00:12:45.72,0.237,PC 2
1,10,A08,M,00:12:46.61,0.111,PC 10
1,10,A09,M,00:12:47.50,0.229,PC 20
1,10,A10,M,00:12:48.39,0.288,A1
1,10,A11,M,00:12:49.28,0.279,A1
1,10,A12,M,00:12:50.17,0.294,A1
1,10,B01,M,00:12:53.50,0.277,A2
1,10,B02,M,00:12:54.39,0.293,A2
1,10,B03,M,00:12:55.28,0.297,A2
1,10,B04,M,00:12:56.17,0.233,B1
1,10,B05,M,00:12:57.05,0.220,B1
1,10,B06,M,00:12:57.94,0.223,B1
1,10,B07,M,00:12:58.83,0.271,B2
1,10,B08,M,00:12:59.72,0.233,B2
1,10,B09,M,00:13:00.61,0.228,B2
1,10,B10,M,00:13:01.50,0.203,B3
1,10,B11,M,00:13:02.39,0.241,B3
1,10,B12,M,00:13:03.28,0.177,B3
1,10,C01,M,00:13:06.61,0.183,B4
1,10,C02,M,00:13:07.50,0.276,B4
1,10,C03,M,00:13:08.39,0.180,B4
1,10,C04,M,00:13:09.28,0.157,C1
1,10,C05,M,00:13:10.16,0.139,C1
1,10,C06,M,00:13:11.05,0.137,C1
1,10,C07,M,00:13:11.94,0.154,C2
1,10,C08,M,00:13:12.83,0.142,C2
1,10,C09,M,00:13:13.72,0.141,C2
1,10,C10,M,00:13:14.61,0.233,D2
1,10,C11,M,00:13:15.50,0.233,D2
1,10,C12,M,00:13:16.39,0.236,D2
1,10,D01,M,00:13:19.72,0.210,D3
1,10,D02,M,00:13:20.61,0.204,D3
1,10,D03,M,00:13:21.50,0.205,D3
1,10,D04,M,00:13:22.39,0.217,A3
1,10,D05,M,00:13:23.28,0.215,A3
1,10,D06,M,00:13:24.16,0.219,A3
1,11,A01,M,00:14:02.77,0.077,GSH 0
1,11,A02,M,00:14:03.66,0.204,GSH 8
1,11,A03,M,00:14:04.55,0.352,GSH 16
1,11,A04,M,00:14:05.44,0.561,GSH 24
1,11,A05,M,00:14:06.33,0.785,GSH 32
