Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),label
1,11,A06,M,00:14:07.22,1.033,GSH 40
1,11,A07,M,00:14:08.11,0.241,PC 2
1,11,A08,M,00:14:09.00,0.112,PC 10
1,11,A09,M,00:14:09.89,0.234,PC 20
1,11,A10,M,00:14:10.78,0.290,A1
1,11,A11,M,00:14:11.66,0.281,A1
1,11,A12,M,00:14:12.55,0.297,A1
1,11,B01,M,00:14:15.89,0.280,A2
1,11,B02,M,00:14:16.78,0.295,A2
1,11,B03,M,00:14:17.66,0.298,A2
1,11,B04,M,00:14:18.55,0.234,B1
1,11,B05,M,00:14:19.44,0.222,B1
1,11,B06,M,00:14:20.33,0.225,B1
1,11,B07,M,00:14:21.22,0.272,B2
1,11,B08,M,00:14:22.11,0.234,B2
1,11,B09,M,00:14:23.00,0.230,B2
1,11,B10,M,00:14:23.89,0.205,B3
1,11,B11,M,00:14:24.78,0.243,B3
1,11,B12,M,00:14:25.66,0.176,B3
1,11,C01,M,00:14:29.00,0.185,B4
1,11,C02,M,00:14:29.89,0.278,B4
1,11,C03,M,00:14:30.77,0.182,B4
1,11,C04,M,00:14:31.66,0.159,C1
1,11,C05,M,00:14:32.55,0.140,C1
1,11,C06,M,00:14:33.44,0.138,C1
1,11,C07,M,00:14:34.33,0.155,C2
1,11,C08,M,00:14:35.22,0.143,C2
1,11,C09,M,00:14:36.11,0.142,C2
1,11,C10,M,00:14:37.00,0.237,D2
1,11,C11,M,00:14:37.89,0.237,D2
1,11,C12,M,00:14:38.78,0.241,D2
1,11,D01,M,00:14:42.11,0.214,D3
1,11,D02,M,00:14:43.00,0.210,D3
1,11,D03,M,00:14:43.89,0.209,D3
1,11,D04,M,00:14:44.77,0.220,A3
1,11,D05,M,00:14:45.66,0.218,A3
1,11,D06,M,00:14:46.55,0.222,A3
1,12,A01,M,00:15:25.15,0.077,GSH 0
1,12,A02,M,00:15:26.05,0.204,GSH 8
1,12,A03,M,00:15:26.94,0.351,GSH 16
1,12,A04,M,00:15:27.83,0.559,GSH 24
1,12,A05,M,00:15:28.72,0.784,GSH 32
1,12,A06,M,00:15:29.61,1.031,GSH 40
1,12,A07,M,00:15:30.50,0.246,PC 2
1,12,A08,M,00:15:31.38,0.114,PC 10
1,12,A09,M,00:15:32.27,0.238,PC 20
1,12,A10,M,00:15:33.16,0.293,A1
1,12,A11,M,00:15:34.05,0.284,A1
1,12,A12,M,00:15:34.94,0.300,A1
1,12,B01,M,00:15:38.28,0.283,A2
1,12,B02,M,00:15:39.16,0.297,A2
1,12,B03,M,00:15:40.05,0.301,A2
1,12,B04,M,00:15:40.94,0.235,B1
1,12,B05,M,00:15:41.83,0.223,B1
1,12,B06,M,00:15:42.72,0.226,B1
1,12,B07,M,00:15:43.61,0.274,B2
1,12,B08,M,00:15:44.50,0.235,B2
1,12,B09,M,00:15:45.38,0.231,B2
1,12,B10,M,00:15:46.27,0.207,B3
1,12,B11,M,00:15:47.16,0.244,B3
1,12,B12,M,00:15:48.05,0.180,B3
1,12,C01,M,00:15:51.39,0.187,B4
1,12,C02,M,00:15:52.27,0.278,B4
1,12,C03,M,00:15:53.16,0.184,B4
1,12,C04,M,00:15:54.05,0.160,C1
1,12,C05,M,00:15:54.94,0.141,C1
1,12,C06,M,00:15:55.83,0.139,C1
1,12,C07,M,00:15:56.72,0.156,C2
1,12,C08,M,00:15:57.61,0.145,C2
1,12,C09,M,00:15:58.50,0.143,C2
1,12,C10,M,00:15:59.38,0.242,D2
1,12,C11,M,00:16:00.27,0.242,D2
1,12,C12,M,00:16:01.16,0.246,D2
1,12,D01,M,00:16:04.50,0.221,D3
1,12,D02,M,00:16:05.38,0.214,D3
1,12,D03,M,00:16:06.27,0.213,D3
1,12,D04,M,00:16:07.16,0.224,A3
1,12,D05,M,00:16:08.05,0.221,A3
1,12,D06,M,00:16:08.94,0.225,A3
1,13,A01,M,00:16:47.60,0.077,GSH 0
1,13,A02,M,00:16:48.49,0.204,GSH 8
1,13,A03,M,00:16:49.38,0.350,GSH 16
1,13,A04,M,00:16:50.27,0.557,GSH 24
1,13,A05,M,00:16:51.16,0.781,GSH 32
1,13,A06,M,00:16:52.05,1.027,GSH 40
1,13,A07,M,00:16:52.94,0.250,PC 2
1,13,A08,M,00:16:53.83,0.116,PC 10
1,13,A09,M,00:16:54.72,0.242,PC 20
1,13,A10,M,00:16:55.61,0.296,A1
1,13,A11,M,00:16:56.50,0.287,A1
1,13,A12,M,00:16:57.38,0.302,A1
1,13,B01,M,00:17:00.72,0.286,A2
1,13,B02,M,00:17:01.61,0.300,A2
1,13,B03,M,00:17:02.49,0.303,A2
1,13,B04,M,00:17:03.38,0.236,B1
1,13,B05,M,00:17:04.27,0.225,B1
1,13,B06,M,00:17:05.16,0.227,B1
1,13,B07,M,00:17:06.05,0.274,B2
1,13,B08,M,00:17:06.94,0.237,B2
1,13,B09,M,00:17:07.83,0.232,B2
1,13,B10,M,00:17:08.72,0.208,B3
1,13,B11,M,00:17:09.61,0.245,B3
1,13,B12,M,00:17:10.49,0.181,B3
1,13,C01,M,00:17:13.83,0.188,B4
1,13,C02,M,00:17:14.72,0.279,B4
1,13,C03,M,00:17:15.61,0.185,B4
1,13,C04,M,00:17:16.49,0.160,C1
1,13,C05,M,00:17:17.38,0.142,C1
1,13,C06,M,00:17:18.27,0.142,C1
1,13,C07,M,00:17:19.16,0.158,C2
1,13,C08,M,00:17:20.05,0.146,C2
1,13,C09,M,00:17:20.94,0.144,C2
1,13,C10,M,00:17:21.83,0.247,D2
1,13,C11,M,00:17:22.72,0.247,D2
1,13,C12,M,00:17:23.61,0.251,D2
1,13,D01,M,00:17:26.94,0.227,D3
1,13,D02,M,00:17:27.83,0.219,D3
1,13,D03,M,00:17:28.72,0.220,D3
1,13,D04,M,00:17:29.61,0.226,A3
1,13,D05,M,00:17:30.49,0.224,A3
1,13,D06,M,00:17:31.39,0.230,A3
1,14,A01,M,00:18:09.98,0.077,GSH 0
1,14,A02,M,00:18:10.88,0.203,GSH 8
1,14,A03,M,00:18:11.77,0.348,GSH 16
1,14,A04,M,00:18:12.66,0.555,GSH 24
1,14,A05,M,00:18:13.55,0.778,GSH 32
1,14,A06,M,00:18:14.44,1.024,GSH 40
1,14,A07,M,00:18:15.33,0.255,PC 2
1,14,A08,M,00:18:16.22,0.117,PC 10
1,14,A09,M,00:18:17.10,0.246,PC 20
1,14,A10,M,00:18:17.99,0.298,A1
1,14,A11,M,00:18:18.88,0.289,A1
1,14,A12,M,00:18:19.77,0.305,A1
1,14,B01,M,00:18:23.11,0.289,A2
1,14,B02,M,00:18:23.99,0.302,A2
1,14,B03,M,00:18:24.88,0.305,A2
1,14,B04,M,00:18:25.77,0.237,B1
1,14,B05,M,00:18:26.66,0.226,B1
1,14,B06,M,00:18:27.55,0.228,B1
1,14,B07,M,00:18:28.44,0.276,B2
1,14,B08,M,00:18:29.33,0.237,B2
1,14,B09,M,00:18:30.22,0.233,B2
1,14,B10,M,00:18:31.10,0.209,B3
1,14,B11,M,00:18:31.99,0.245,B3
1,14,B12,M,00:18:32.88,0.182,B3
1,14,C01,M,00:18:36.22,0.189,B4
1,14,C02,M,00:18:37.10,0.284,B4
1,14,C03,M,00:18:37.99,0.185,B4
1,14,C04,M,00:18:38.88,0.160,C1
1,14,C05,M,00:18:39.77,0.143,C1
1,14,C06,M,00:18:40.66,0.142,C1
1,14,C07,M,00:18:41.55,0.158,C2
1,14,C08,M,00:18:42.44,0.147,C2
1,14,C09,M,00:18:43.33,0.145,C2
1,14,C10,M,00:18:44.22,0.251,D2
1,14,C11,M,00:18:45.10,0.251,D2
1,14,C12,M,00:18:45.99,0.256,D2
1,14,D01,M,00:18:49.33,0.232,D3
1,14,D02,M,00:18:50.22,0.225,D3
1,14,D03,M,00:18:51.10,0.225,D3
1,14,D04,M,00:18:51.99,0.229,A3
1,14,D05,M,00:18:52.88,0.228,A3
1,14,D06,M,00:18:53.77,0.232,A3
1,15,A01,M,00:19:32.32,0.077,GSH 0
1,15,A02,M,00:19:33.21,0.202,GSH 8
1,15,A03,M,00:19:34.10,0.347,GSH 16
1,15,A04,M,00:19:34.99,0.553,GSH 24
1,15,A05,M,00:19:35.88,0.775,GSH 32
1,15,A06,M,00:19:36.77,1.021,GSH 40
1,15,A07,M,00:19:37.66,0.260,PC 2
1,15,A08,M,00:19:38.55,0.118,PC 10
1,15,A09,M,00:19:39.44,0.251,PC 20
1,15,A10,M,00:19:40.33,0.301,A1
1,15,A11,M,00:19:41.22,0.293,A1
1,15,A12,M,00:19:42.10,0.309,A1
1,15,B01,M,00:19:45.44,0.293,A2
1,15,B02,M,00:19:46.33,0.304,A2
1,15,B03,M,00:19:47.21,0.307,A2
1,15,B04,M,00:19:48.10,0.239,B1
1,15,B05,M,00:19:48.99,0.227,B1
1,15,B06,M,00:19:49.88,0.230,B1
1,15,B07,M,00:19:50.77,0.277,B2
1,15,B08,M,00:19:51.66,0.239,B2
1,15,B09,M,00:19:52.55,0.234,B2
1,15,B10,M,00:19:53.44,0.210,B3
1,15,B11,M,00:19:54.33,0.248,B3
1,15,B12,M,00:19:55.21,0.184,B3
1,15,C01,M,00:19:58.55,0.191,B4
1,15,C02,M,00:19:59.44,0.284,B4
1,15,C03,M,00:20:00.33,0.187,B4
1,15,C04,M,00:20:01.21,0.162,C1
1,15,C05,M,00:20:02.10,0.144,C1
1,15,C06,M,00:20:02.99,0.144,C1
1,15,C07,M,00:20:03.88,0.159,C2
1,15,C08,M,00:20:04.77,0.148,C2
1,15,C09,M,00:20:05.66,0.146,C2
1,15,C10,M,00:20:06.55,0.256,D2
1,15,C11,M,00:20:07.44,0.256,D2
1,15,C12,M,00:20:08.33,0.261,D2
1,15,D01,M,00:20:11.66,0.237,D3
1,15,D02,M,00:20:12.55,0.230,D3
1,15,D03,M,00:20:13.44,0.230,D3
1,15,D04,M,00:20:14.32,0.232,A3
1,15,D05,M,00:20:15.21,0.231,A3
1,15,D06,M,00:20:16.10,0.235,A3
1,16,A01,M,00:20:54.76,0.077,GSH 0
1,16,A02,M,00:20:55.66,0.202,GSH 8
1,16,A03,M,00:20:56.55,0.346,GSH 16
1,16,A04,M,00:20:57.44,0.552,GSH 24
1,16,A05,M,00:20:58.32,0.774,GSH 32
1,16,A06,M,00:20:59.21,1.018,GSH 40
1,16,A07,M,00:21:00.10,0.265,PC 2
1,16,A08,M,00:21:00.99,0.120,PC 10
1,16,A09,M,00:21:01.88,0.255,PC 20
1,16,A10,M,00:21:02.77,0.304,A1
1,16,A11,M,00:21:03.66,0.296,A1
1,16,A12,M,00:21:04.55,0.311,A1
1,16,B01,M,00:21:07.88,0.295,A2
1,16,B02,M,00:21:08.77,0.307,A2
1,16,B03,M,00:21:09.66,0.310,A2
1,16,B04,M,00:21:10.55,0.240,B1
1,16,B05,M,00:21:11.44,0.229,B1
1,16,B06,M,00:21:12.32,0.231,B1
1,16,B07,M,00:21:13.21,0.279,B2
1,16,B08,M,00:21:14.10,0.240,B2
1,16,B09,M,00:21:14.99,0.235,B2
1,16,B10,M,00:21:15.88,0.212,B3
1,16,B11,M,00:21:16.77,0.247,B3
1,16,B12,M,00:21:17.66,0.185,B3
1,16,C01,M,00:21:20.99,0.192,B4
1,16,C02,M,00:21:21.88,0.286,B4
1,16,C03,M,00:21:22.77,0.189,B4
1,16,C04,M,00:21:23.66,0.164,C1
1,16,C05,M,00:21:24.55,0.145,C1
1,16,C06,M,00:21:25.44,0.145,C1
1,16,C07,M,00:21:26.32,0.160,C2
1,16,C08,M,00:21:27.21,0.149,C2
1,16,C09,M,00:21:28.10,0.147,C2
1,16,C10,M,00:21:28.99,0.260,D2
1,16,C11,M,00:21:29.88,0.261,D2
1,16,C12,M,00:21:30.77,0.266,D2
1,16,D01,M,00:21:34.10,0.243,D3
1,16,D02,M,00:21:34.99,0.236,D3
1,16,D03,M,00:21:35.88,0.233,D3
1,16,D04,M,00:21:36.77,0.236,A3
1,16,D05,M,00:21:37.66,0.234,A3
1,16,D06,M,00:21:38.55,0.239,A3
1,17,A01,M,00:22:17.20,0.077,GSH 0
1,17,A02,M,00:22:18.10,0.201,GSH 8
1,17,A03,M,00:22:18.99,0.345,GSH 16
1,17,A04,M,00:22:19.88,0.550,GSH 24
1,17,A05,M,00:22:20.77,0.771,GSH 32
1,17,A06,M,00:22:21.66,1.015,GSH 40
1,17,A07,M,00:22:22.54,0.269,PC 2
1,17,A08,M,00:22:23.43,0.122,PC 10
1,17,A09,M,00:22:24.32,0.260,PC 20
1,17,A10,M,00:22:25.21,0.307,A1
1,17,A11,M,00:22:26.10,0.299,A1
1,17,A12,M,00:22:26.99,0.314,A1
1,17,B01,M,00:22:30.32,0.298,A2
1,17,B02,M,00:22:31.21,0.310,A2
1,17,B03,M,00:22:32.10,0.313,A2
1,17,B04,M,00:22:32.99,0.242,B1
1,17,B05,M,00:22:33.88,0.230,B1
1,17,B06,M,00:22:34.77,0.233,B1
1,17,B07,M,00:22:35.66,0.282,B2
1,17,B08,M,00:22:36.54,0.242,B2
1,17,B09,M,00:22:37.43,0.237,B2
1,17,B10,M,00:22:38.32,0.213,B3
1,17,B11,M,00:22:39.21,0.248,B3
1,17,B12,M,00:22:40.10,0.187,B3
1,17,C01,M,00:22:43.44,0.195,B4
1,17,C02,M,00:22:44.32,0.288,B4
1,17,C03,M,00:22:45.21,0.191,B4
1,17,C04,M,00:22:46.10,0.164,C1
1,17,C05,M,00:22:46.99,0.147,C1
1,17,C06,M,00:22:47.88,0.147,C1
1,17,C07,M,00:22:48.77,0.162,C2
1,17,C08,M,00:22:49.66,0.150,C2
1,17,C09,M,00:22:50.54,0.148,C2
1,17,C10,M,00:22:51.43,0.265,D2
1,17,C11,M,00:22:52.32,0.266,D2
1,17,C12,M,00:22:53.21,0.271,D2
1,17,D01,M,00:22:56.55,0.249,D3
1,17,D02,M,00:22:57.43,0.240,D3
1,17,D03,M,00:22:58.32,0.240,D3
1,17,D04,M,00:22:59.21,0.239,A3
1,17,D05,M,00:23:00.10,0.237,A3
1,17,D06,M,00:23:00.99,0.242,A3
1,18,A01,M,00:23:39.64,0.077,GSH 0
1,18,A02,M,00:23:40.54,0.201,GSH 8
1,18,A03,M,00:23:41.43,0.343,GSH 16
1,18,A04,M,00:23:42.32,0.548,GSH 24
1,18,A05,M,00:23:43.21,0.768,GSH 32
1,18,A06,M,00:23:44.10,1.012,GSH 40
1,18,A07,M,00:23:44.99,0.274,PC 2
1,18,A08,M,00:23:45.88,0.123,PC 10
1,18,A09,M,00:23:46.77,0.265,PC 20
1,18,A10,M,00:23:47.65,0.310,A1
1,18,A11,M,00:23:48.54,0.302,A1
1,18,A12,M,00:23:49.43,0.317,A1
1,18,B01,M,00:23:52.77,0.302,A2
1,18,B02,M,00:23:53.65,0.313,A2
1,18,B03,M,00:23:54.54,0.315,A2
1,18,B04,M,00:23:55.43,0.243,B1
1,18,B05,M,00:23:56.32,0.232,B1
1,18,B06,M,00:23:57.21,0.235,B1
1,18,B07,M,00:23:58.10,0.282,B2
1,18,B08,M,00:23:58.99,0.243,B2
1,18,B09,M,00:23:59.88,0.238,B2
1,18,B10,M,00:24:00.77,0.214,B3
1,18,B11,M,00:24:01.65,0.243,B3
1,18,B12,M,00:24:02.54,0.188,B3
1,18,C01,M,00:24:05.88,0.197,B4
1,18,C02,M,00:24:06.77,0.291,B4
1,18,C03,M,00:24:07.65,0.192,B4
1,18,C04,M,00:24:08.54,0.165,C1
1,18,C05,M,00:24:09.43,0.148,C1
1,18,C06,M,00:24:10.32,0.150,C1
1,18,C07,M,00:24:11.21,0.169,C2
1,18,C08,M,00:24:12.10,0.151,C2
1,18,C09,M,00:24:12.99,0.149,C2
1,18,C10,M,00:24:13.88,0.270,D2
1,18,C11,M,00:24:14.77,0.270,D2
1,18,C12,M,00:24:15.65,0.275,D2
1,18,D01,M,00:24:18.99,0.254,D3
1,18,D02,M,00:24:19.88,0.245,D3
1,18,D03,M,00:24:20.77,0.244,D3
1,18,D04,M,00:24:21.65,0.242,A3
1,18,D05,M,00:24:22.54,0.240,A3
1,18,D06,M,00:24:23.43,0.245,A3
1,19,A01,M,00:25:02.09,0.077,GSH 0
1,19,A02,M,00:25:02.99,0.200,GSH 8
1,19,A03,M,00:25:03.88,0.343,GSH 16
1,19,A04,M,00:25:04.76,0.546,GSH 24
1,19,A05,M,00:25:05.65,0.766,GSH 32
1,19,A06,M,00:25:06.54,1.009,GSH 40
1,19,A07,M,00:25:07.43,0.279,PC 2
1,19,A08,M,00:25:08.32,0.124,PC 10
1,19,A09,M,00:25:09.21,0.269,PC 20
1,19,A10,M,00:25:10.10,0.313,A1
1,19,A11,M,00:25:10.99,0.305,A1
1,19,A12,M,00:25:11.88,0.320,A1
1,19,B01,M,00:25:15.21,0.304,A2
1,19,B02,M,00:25:16.10,0.316,A2
1,19,B03,M,00:25:16.99,0.317,A2
1,19,B04,M,00:25:17.88,0.245,B1
1,19,B05,M,00:25:18.76,0.233,B1
1,19,B06,M,00:25:19.65,0.236,B1
1,19,B07,M,00:25:20.54,0.284,B2
1,19,B08,M,00:25:21.43,0.244,B2
1,19,B09,M,00:25:22.32,0.239,B2
1,19,B10,M,00:25:23.21,0.216,B3
1,19,B11,M,00:25:24.10,0.255,B3
1,19,B12,M,00:25:24.99,0.189,B3
1,19,C01,M,00:25:28.32,0.199,B4
1,19,C02,M,00:25:29.21,0.291,B4
1,19,C03,M,00:25:30.10,0.194,B4
1,19,C04,M,00:25:30.99,0.166,C1
1,19,C05,M,00:25:31.87,0.149,C1
1,19,C06,M,00:25:32.76,0.151,C1
1,19,C07,M,00:25:33.65,0.167,C2
1,19,C08,M,00:25:34.54,0.152,C2
1,19,C09,M,00:25:35.43,0.150,C2
1,19,C10,M,00:25:36.32,0.274,D2
1,19,C11,M,00:25:37.21,0.275,D2
1,19,C12,M,00:25:38.10,0.280,D2
1,19,D01,M,00:25:41.43,0.260,D3
1,19,D02,M,00:25:42.32,0.250,D3
1,19,D03,M,00:25:43.21,0.249,D3
1,19,D04,M,00:25:44.10,0.246,A3
1,19,D05,M,00:25:44.99,0.244,A3
1,19,D06,M,00:25:45.87,0.248,A3
1,20,A01,M,00:26:24.48,0.077,GSH 0
1,20,A02,M,00:26:25.37,0.200,GSH 8
1,20,A03,M,00:26:26.26,0.341,GSH 16
1,20,A04,M,00:26:27.15,0.544,GSH 24
1,20,A05,M,00:26:28.04,0.764,GSH 32
1,20,A06,M,00:26:28.93,1.006,GSH 40
1,20,A07,M,00:26:29.82,0.284,PC 2
1,20,A08,M,00:26:30.71,0.125,PC 10
1,20,A09,M,00:26:31.60,0.274,PC 20
1,20,A10,M,00:26:32.49,0.316,A1
1,20,A11,M,00:26:33.37,0.308,A1
1,20,A12,M,00:26:34.26,0.324,A1
1,20,B01,M,00:26:37.60,0.308,A2
1,20,B02,M,00:26:38.49,0.318,A2
1,20,B03,M,00:26:39.37,0.321,A2
1,20,B04,M,00:26:40.26,0.247,B1
1,20,B05,M,00:26:41.15,0.235,B1
1,20,B06,M,00:26:42.04,0.237,B1
1,20,B07,M,00:26:42.93,0.285,B2
1,20,B08,M,00:26:43.82,0.246,B2
1,20,B09,M,00:26:44.71,0.241,B2
1,20,B10,M,00:26:45.60,0.217,B3
1,20,B11,M,00:26:46.49,0.262,B3
1,20,B12,M,00:26:47.37,0.191,B3
1,20,C01,M,00:26:50.71,0.200,B4
1,20,C02,M,00:26:51.60,0.293,B4
1,20,C03,M,00:26:52.48,0.194,B4
1,20,C04,M,00:26:53.37,0.169,C1
1,20,C05,M,00:26:54.26,0.150,C1
1,20,C06,M,00:26:55.15,0.153,C1
1,20,C07,M,00:26:56.04,0.165,C2
1,20,C08,M,00:26:56.93,0.153,C2
1,20,C09,M,00:26:57.82,0.151,C2
1,20,C10,M,00:26:58.71,0.279,D2
1,20,C11,M,00:26:59.60,0.280,D2
1,20,C12,M,00:27:00.49,0.285,D2
1,20,D01,M,00:27:03.82,0.266,D3
1,20,D02,M,00:27:04.71,0.256,D3
1,20,D03,M,00:27:05.60,0.255,D3
1,20,D04,M,00:27:06.48,0.249,A3
1,20,D05,M,00:27:07.37,0.246,A3
1,20,D06,M,00:27:08.26,0.252,A3
1,21,A01,M,00:27:46.92,0.077,GSH 0
1,21,A02,M,00:27:47.82,0.199,GSH 8
