Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),label
1,21,A03,M,00:27:48.71,0.340,GSH 16
1,21,A04,M,00:27:49.60,0.542,GSH 24
1,21,A05,M,00:27:50.48,0.761,GSH 32
1,21,A06,M,00:27:51.37,1.003,GSH 40
1,21,A07,M,00:27:52.26,0.288,PC 2
1,21,A08,M,00:27:53.15,0.127,PC 10
1,21,A09,M,00:27:54.04,0.278,PC 20
1,21,A10,M,00:27:54.93,0.319,A1
1,21,A11,M,00:27:55.82,0.311,A1
1,21,A12,M,00:27:56.71,0.327,A1
1,21,B01,M,00:28:00.04,0.310,A2
1,21,B02,M,00:28:00.93,0.321,A2
1,21,B03,M,00:28:01.82,0.323,A2
1,21,B04,M,00:28:02.71,0.249,B1
1,21,B05,M,00:28:03.59,0.236,B1
1,21,B06,M,00:28:04.48,0.239,B1
1,21,B07,M,00:28:05.37,0.286,B2
1,21,B08,M,00:28:06.26,0.248,B2
1,21,B09,M,00:28:07.15,0.242,B2
1,21,B10,M,00:28:08.04,0.219,B3
1,21,B11,M,00:28:08.93,0.264,B3
1,21,B12,M,00:28:09.82,0.192,B3
1,21,C01,M,00:28:13.15,0.201,B4
1,21,C02,M,00:28:14.04,0.294,B4
1,21,C03,M,00:28:14.93,0.195,B4
1,21,C04,M,00:28:15.82,0.174,C1
1,21,C05,M,00:28:16.71,0.151,C1
1,21,C06,M,00:28:17.59,0.154,C1
1,21,C07,M,00:28:18.48,0.165,C2
1,21,C08,M,00:28:19.37,0.154,C2
1,21,C09,M,00:28:20.26,0.152,C2
1,21,C10,M,00:28:21.15,0.283,D2
1,21,C11,M,00:28:22.04,0.284,D2
1,21,C12,M,00:28:22.93,0.289,D2
1,21,D01,M,00:28:26.26,0.271,D3
1,21,D02,M,00:28:27.15,0.261,D3
1,21,D03,M,00:28:28.04,0.260,D3
1,21,D04,M,00:28:28.93,0.252,A3
1,21,D05,M,00:28:29.82,0.249,A3
1,21,D06,M,00:28:30.71,0.255,A3
1,22,A01,M,00:29:09.31,0.078,GSH 0
1,22,A02,M,00:29:10.20,0.198,GSH 8
1,22,A03,M,00:29:11.09,0.339,GSH 16
1,22,A04,M,00:29:11.98,0.541,GSH 24
1,22,A05,M,00:29:12.87,0.759,GSH 32
1,22,A06,M,00:29:13.76,1.001,GSH 40
1,22,A07,M,00:29:14.65,0.293,PC 2
1,22,A08,M,00:29:15.54,0.128,PC 10
1,22,A09,M,00:29:16.43,0.283,PC 20
1,22,A10,M,00:29:17.32,0.322,A1
1,22,A11,M,00:29:18.21,0.314,A1
1,22,A12,M,00:29:19.09,0.330,A1
1,22,B01,M,00:29:22.43,0.312,A2
1,22,B02,M,00:29:23.32,0.324,A2
1,22,B03,M,00:29:24.20,0.325,A2
1,22,B04,M,00:29:25.09,0.250,B1
1,22,B05,M,00:29:25.98,0.238,B1
1,22,B06,M,00:29:26.87,0.241,B1
1,22,B07,M,00:29:27.76,0.287,B2
1,22,B08,M,00:29:28.65,0.248,B2
1,22,B09,M,00:29:29.54,0.244,B2
1,22,B10,M,00:29:30.43,0.221,B3
1,22,B11,M,00:29:31.32,0.265,B3
1,22,B12,M,00:29:32.20,0.194,B3
1,22,C01,M,00:29:35.54,0.202,B4
1,22,C02,M,00:29:36.43,0.296,B4
1,22,C03,M,00:29:37.32,0.197,B4
1,22,C04,M,00:29:38.20,0.174,C1
1,22,C05,M,00:29:39.09,0.152,C1
1,22,C06,M,00:29:39.98,0.155,C1
1,22,C07,M,00:29:40.87,0.167,C2
1,22,C08,M,00:29:41.76,0.155,C2
1,22,C09,M,00:29:42.65,0.153,C2
1,22,C10,M,00:29:43.54,0.288,D2
1,22,C11,M,00:29:44.43,0.289,D2
1,22,C12,M,00:29:45.32,0.295,D2
1,22,D01,M,00:29:48.65,0.276,D3
1,22,D02,M,00:29:49.54,0.267,D3
1,22,D03,M,00:29:50.43,0.266,D3
1,22,D04,M,00:29:51.32,0.254,A3
1,22,D05,M,00:29:52.20,0.253,A3
1,22,D06,M,00:29:53.09,0.258,A3
1,23,A01,M,00:30:31.69,0.077,GSH 0
1,23,A02,M,00:30:32.59,0.198,GSH 8
1,23,A03,M,00:30:33.48,0.338,GSH 16
1,23,A04,M,00:30:34.37,0.539,GSH 24
1,23,A05,M,00:30:35.26,0.757,GSH 32
1,23,A06,M,00:30:36.15,0.999,GSH 40
1,23,A07,M,00:30:37.04,0.299,PC 2
1,23,A08,M,00:30:37.93,0.130,PC 10
1,23,A09,M,00:30:38.81,0.287,PC 20
1,23,A10,M,00:30:39.70,0.325,A1
1,23,A11,M,00:30:40.59,0.317,A1
1,23,A12,M,00:30:41.48,0.333,A1
1,23,B01,M,00:30:44.82,0.316,A2
1,23,B02,M,00:30:45.70,0.327,A2
1,23,B03,M,00:30:46.59,0.328,A2
1,23,B04,M,00:30:47.48,0.252,B1
1,23,B05,M,00:30:48.37,0.239,B1
1,23,B06,M,00:30:49.26,0.242,B1
1,23,B07,M,00:30:50.15,0.289,B2
1,23,B08,M,00:30:51.04,0.250,B2
1,23,B09,M,00:30:51.93,0.245,B2
1,23,B10,M,00:30:52.81,0.222,B3
1,23,B11,M,00:30:53.70,0.266,B3
1,23,B12,M,00:30:54.59,0.195,B3
1,23,C01,M,00:30:57.93,0.202,B4
1,23,C02,M,00:30:58.81,0.295,B4
1,23,C03,M,00:30:59.70,0.199,B4
1,23,C04,M,00:31:00.59,0.177,C1
1,23,C05,M,00:31:01.48,0.154,C1
1,23,C06,M,00:31:02.37,0.156,C1
1,23,C07,M,00:31:03.26,0.172,C2
1,23,C08,M,00:31:04.15,0.156,C2
1,23,C09,M,00:31:05.04,0.154,C2
1,23,C10,M,00:31:05.93,0.293,D2
1,23,C11,M,00:31:06.81,0.293,D2
1,23,C12,M,00:31:07.70,0.299,D2
1,23,D01,M,00:31:11.04,0.282,D3
1,23,D02,M,00:31:11.92,0.271,D3
1,23,D03,M,00:31:12.81,0.270,D3
1,23,D04,M,00:31:13.70,0.257,A3
1,23,D05,M,00:31:14.59,0.255,A3
1,23,D06,M,00:31:15.48,0.261,A3
1,24,A01,M,00:31:54.14,0.077,GSH 0
1,24,A02,M,00:31:55.04,0.197,GSH 8
1,24,A03,M,00:31:55.92,0.337,GSH 16
1,24,A04,M,00:31:56.81,0.537,GSH 24
1,24,A05,M,00:31:57.70,0.754,GSH 32
1,24,A06,M,00:31:58.59,0.995,GSH 40
1,24,A07,M,00:31:59.48,0.303,PC 2
1,24,A08,M,00:32:00.37,0.131,PC 10
1,24,A09,M,00:32:01.26,0.292,PC 20
1,24,A10,M,00:32:02.15,0.328,A1
1,24,A11,M,00:32:03.04,0.320,A1
1,24,A12,M,00:32:03.92,0.336,A1
1,24,B01,M,00:32:07.26,0.319,A2
1,24,B02,M,00:32:08.15,0.329,A2
1,24,B03,M,00:32:09.04,0.331,A2
1,24,B04,M,00:32:09.92,0.253,B1
1,24,B05,M,00:32:10.81,0.240,B1
1,24,B06,M,00:32:11.70,0.244,B1
1,24,B07,M,00:32:12.59,0.290,B2
1,24,B08,M,00:32:13.48,0.251,B2
1,24,B09,M,00:32:14.37,0.246,B2
1,24,B10,M,00:32:15.26,0.223,B3
1,24,B11,M,00:32:16.15,0.237,B3
1,24,B12,M,00:32:17.04,0.196,B3
1,24,C01,M,00:32:20.37,0.203,B4
1,24,C02,M,00:32:21.26,0.298,B4
1,24,C03,M,00:32:22.15,0.200,B4
1,24,C04,M,00:32:23.03,0.172,C1
1,24,C05,M,00:32:23.92,0.155,C1
1,24,C06,M,00:32:24.81,0.157,C1
1,24,C07,M,00:32:25.70,0.175,C2
1,24,C08,M,00:32:26.59,0.157,C2
1,24,C09,M,00:32:27.48,0.155,C2
1,24,C10,M,00:32:28.37,0.297,D2
1,24,C11,M,00:32:29.26,0.298,D2
1,24,C12,M,00:32:30.15,0.304,D2
1,24,D01,M,00:32:33.48,0.287,D3
1,24,D02,M,00:32:34.37,0.276,D3
1,24,D03,M,00:32:35.26,0.275,D3
1,24,D04,M,00:32:36.15,0.260,A3
1,24,D05,M,00:32:37.03,0.258,A3
1,24,D06,M,00:32:37.92,0.264,A3
1,25,A01,M,00:33:16.52,0.077,GSH 0
1,25,A02,M,00:33:17.42,0.197,GSH 8
1,25,A03,M,00:33:18.31,0.336,GSH 16
1,25,A04,M,00:33:19.20,0.536,GSH 24
1,25,A05,M,00:33:20.09,0.752,GSH 32
1,25,A06,M,00:33:20.98,0.993,GSH 40
1,25,A07,M,00:33:21.87,0.308,PC 2
1,25,A08,M,00:33:22.76,0.133,PC 10
1,25,A09,M,00:33:23.65,0.296,PC 20
1,25,A10,M,00:33:24.53,0.330,A1
1,25,A11,M,00:33:25.42,0.323,A1
1,25,A12,M,00:33:26.31,0.339,A1
1,25,B01,M,00:33:29.65,0.322,A2
1,25,B02,M,00:33:30.53,0.332,A2
1,25,B03,M,00:33:31.42,0.333,A2
1,25,B04,M,00:33:32.31,0.255,B1
1,25,B05,M,00:33:33.20,0.242,B1
1,25,B06,M,00:33:34.09,0.245,B1
1,25,B07,M,00:33:34.98,0.291,B2
1,25,B08,M,00:33:35.87,0.252,B2
1,25,B09,M,00:33:36.76,0.247,B2
1,25,B10,M,00:33:37.65,0.225,B3
1,25,B11,M,00:33:38.53,0.237,B3
1,25,B12,M,00:33:39.42,0.198,B3
1,25,C01,M,00:33:42.76,0.205,B4
1,25,C02,M,00:33:43.65,0.299,B4
1,25,C03,M,00:33:44.53,0.201,B4
1,25,C04,M,00:33:45.42,0.171,C1
1,25,C05,M,00:33:46.31,0.156,C1
1,25,C06,M,00:33:47.20,0.158,C1
1,25,C07,M,00:33:48.09,0.175,C2
1,25,C08,M,00:33:48.98,0.158,C2
1,25,C09,M,00:33:49.87,0.156,C2
1,25,C10,M,00:33:50.76,0.301,D2
1,25,C11,M,00:33:51.65,0.302,D2
1,25,C12,M,00:33:52.53,0.308,D2
1,25,D01,M,00:33:55.87,0.293,D3
1,25,D02,M,00:33:56.76,0.281,D3
1,25,D03,M,00:33:57.64,0.280,D3
1,25,D04,M,00:33:58.53,0.263,A3
1,25,D05,M,00:33:59.42,0.261,A3
1,25,D06,M,00:34:00.31,0.267,A3
1,26,A01,M,00:34:38.86,0.077,GSH 0
1,26,A02,M,00:34:39.75,0.196,GSH 8
1,26,A03,M,00:34:40.64,0.334,GSH 16
1,26,A04,M,00:34:41.53,0.534,GSH 24
1,26,A05,M,00:34:42.42,0.749,GSH 32
1,26,A06,M,00:34:43.31,0.989,GSH 40
1,26,A07,M,00:34:44.20,0.313,PC 2
1,26,A08,M,00:34:45.09,0.134,PC 10
1,26,A09,M,00:34:45.98,0.300,PC 20
1,26,A10,M,00:34:46.87,0.333,A1
1,26,A11,M,00:34:47.76,0.325,A1
1,26,A12,M,00:34:48.64,0.341,A1
1,26,B01,M,00:34:51.98,0.325,A2
1,26,B02,M,00:34:52.87,0.334,A2
1,26,B03,M,00:34:53.75,0.335,A2
1,26,B04,M,00:34:54.64,0.257,B1
1,26,B05,M,00:34:55.53,0.243,B1
1,26,B06,M,00:34:56.42,0.246,B1
1,26,B07,M,00:34:57.31,0.293,B2
1,26,B08,M,00:34:58.20,0.254,B2
1,26,B09,M,00:34:59.09,0.249,B2
1,26,B10,M,00:34:59.98,0.226,B3
1,26,B11,M,00:35:00.87,0.239,B3
1,26,B12,M,00:35:01.75,0.199,B3
1,26,C01,M,00:35:05.09,0.206,B4
1,26,C02,M,00:35:05.98,0.301,B4
1,26,C03,M,00:35:06.87,0.202,B4
1,26,C04,M,00:35:07.75,0.186,C1
1,26,C05,M,00:35:08.64,0.157,C1
1,26,C06,M,00:35:09.53,0.159,C1
1,26,C07,M,00:35:10.42,0.170,C2
1,26,C08,M,00:35:11.31,0.159,C2
1,26,C09,M,00:35:12.20,0.157,C2
1,26,C10,M,00:35:13.09,0.306,D2
1,26,C11,M,00:35:13.98,0.306,D2
1,26,C12,M,00:35:14.87,0.313,D2
1,26,D01,M,00:35:18.20,0.298,D3
1,26,D02,M,00:35:19.09,0.287,D3
1,26,D03,M,00:35:19.98,0.285,D3
1,26,D04,M,00:35:20.87,0.266,A3
1,26,D05,M,00:35:21.75,0.264,A3
1,26,D06,M,00:35:22.64,0.270,A3
1,27,A01,M,00:36:01.30,0.077,GSH 0
1,27,A02,M,00:36:02.20,0.196,GSH 8
1,27,A03,M,00:36:03.09,0.334,GSH 16
1,27,A04,M,00:36:03.98,0.532,GSH 24
1,27,A05,M,00:36:04.86,0.748,GSH 32
1,27,A06,M,00:36:05.75,0.987,GSH 40
1,27,A07,M,00:36:06.64,0.318,PC 2
1,27,A08,M,00:36:07.53,0.135,PC 10
1,27,A09,M,00:36:08.42,0.305,PC 20
1,27,A10,M,00:36:09.31,0.336,A1
1,27,A11,M,00:36:10.20,0.329,A1
1,27,A12,M,00:36:11.09,0.345,A1
1,27,B01,M,00:36:14.42,0.327,A2
1,27,B02,M,00:36:15.31,0.337,A2
1,27,B03,M,00:36:16.20,0.338,A2
1,27,B04,M,00:36:17.09,0.258,B1
1,27,B05,M,00:36:17.98,0.245,B1
1,27,B06,M,00:36:18.86,0.248,B1
1,27,B07,M,00:36:19.75,0.295,B2
1,27,B08,M,00:36:20.64,0.255,B2
1,27,B09,M,00:36:21.53,0.250,B2
1,27,B10,M,00:36:22.42,0.227,B3
1,27,B11,M,00:36:23.31,0.241,B3
1,27,B12,M,00:36:24.20,0.200,B3
1,27,C01,M,00:36:27.53,0.207,B4
1,27,C02,M,00:36:28.42,0.303,B4
1,27,C03,M,00:36:29.31,0.202,B4
1,27,C04,M,00:36:30.20,0.188,C1
1,27,C05,M,00:36:31.09,0.158,C1
1,27,C06,M,00:36:31.98,0.159,C1
1,27,C07,M,00:36:32.86,0.172,C2
1,27,C08,M,00:36:33.75,0.159,C2
1,27,C09,M,00:36:34.64,0.158,C2
1,27,C10,M,00:36:35.53,0.310,D2
1,27,C11,M,00:36:36.42,0.311,D2
1,27,C12,M,00:36:37.31,0.317,D2
1,27,D01,M,00:36:40.64,0.304,D3
1,27,D02,M,00:36:41.53,0.292,D3
1,27,D03,M,00:36:42.42,0.290,D3
1,27,D04,M,00:36:43.31,0.269,A3
1,27,D05,M,00:36:44.20,0.267,A3
1,27,D06,M,00:36:45.09,0.273,A3
1,28,A01,M,00:37:23.63,0.077,GSH 0
1,28,A02,M,00:37:24.53,0.195,GSH 8
1,28,A03,M,00:37:25.42,0.332,GSH 16
1,28,A04,M,00:37:26.31,0.531,GSH 24
1,28,A05,M,00:37:27.20,0.746,GSH 32
1,28,A06,M,00:37:28.09,0.985,GSH 40
1,28,A07,M,00:37:28.97,0.323,PC 2
1,28,A08,M,00:37:29.86,0.137,PC 10
1,28,A09,M,00:37:30.75,0.309,PC 20
1,28,A10,M,00:37:31.64,0.339,A1
1,28,A11,M,00:37:32.53,0.332,A1
1,28,A12,M,00:37:33.42,0.348,A1
1,28,B01,M,00:37:36.75,0.327,A2
1,28,B02,M,00:37:37.64,0.339,A2
1,28,B03,M,00:37:38.53,0.341,A2
1,28,B04,M,00:37:39.42,0.259,B1
1,28,B05,M,00:37:40.31,0.246,B1
1,28,B06,M,00:37:41.20,0.250,B1
1,28,B07,M,00:37:42.09,0.298,B2
1,28,B08,M,00:37:42.97,0.257,B2
1,28,B09,M,00:37:43.86,0.251,B2
1,28,B10,M,00:37:44.75,0.229,B3
1,28,B11,M,00:37:45.64,0.269,B3
1,28,B12,M,00:37:46.53,0.201,B3
1,28,C01,M,00:37:49.86,0.209,B4
1,28,C02,M,00:37:50.75,0.299,B4
1,28,C03,M,00:37:51.64,0.204,B4
1,28,C04,M,00:37:52.53,0.190,C1
1,28,C05,M,00:37:53.42,0.159,C1
1,28,C06,M,00:37:54.31,0.160,C1
1,28,C07,M,00:37:55.20,0.172,C2
1,28,C08,M,00:37:56.08,0.160,C2
1,28,C09,M,00:37:56.97,0.159,C2
1,28,C10,M,00:37:57.86,0.315,D2
1,28,C11,M,00:37:58.75,0.315,D2
1,28,C12,M,00:37:59.64,0.321,D2
1,28,D01,M,00:38:02.97,0.309,D3
1,28,D02,M,00:38:03.86,0.296,D3
1,28,D03,M,00:38:04.75,0.294,D3
1,28,D04,M,00:38:05.64,0.272,A3
1,28,D05,M,00:38:06.53,0.270,A3
1,28,D06,M,00:38:07.42,0.276,A3
1,29,A01,M,00:38:46.07,0.077,GSH 0
1,29,A02,M,00:38:46.97,0.195,GSH 8
1,29,A03,M,00:38:47.86,0.331,GSH 16
1,29,A04,M,00:38:48.75,0.528,GSH 24
1,29,A05,M,00:38:49.64,0.743,GSH 32
1,29,A06,M,00:38:50.53,0.981,GSH 40
1,29,A07,M,00:38:51.42,0.327,PC 2
1,29,A08,M,00:38:52.31,0.138,PC 10
1,29,A09,M,00:38:53.20,0.314,PC 20
1,29,A10,M,00:38:54.08,0.342,A1
1,29,A11,M,00:38:54.97,0.334,A1
1,29,A12,M,00:38:55.86,0.350,A1
1,29,B01,M,00:38:59.20,0.332,A2
1,29,B02,M,00:39:00.08,0.342,A2
1,29,B03,M,00:39:00.97,0.343,A2
1,29,B04,M,00:39:01.86,0.261,B1
1,29,B05,M,00:39:02.75,0.248,B1
1,29,B06,M,00:39:03.64,0.251,B1
1,29,B07,M,00:39:04.53,0.300,B2
1,29,B08,M,00:39:05.42,0.258,B2
1,29,B09,M,00:39:06.31,0.253,B2
1,29,B10,M,00:39:07.20,0.230,B3
1,29,B11,M,00:39:08.08,0.272,B3
1,29,B12,M,00:39:08.97,0.203,B3
1,29,C01,M,00:39:12.31,0.210,B4
1,29,C02,M,00:39:13.20,0.301,B4
1,29,C03,M,00:39:14.08,0.206,B4
1,29,C04,M,00:39:14.97,0.191,C1
1,29,C05,M,00:39:15.86,0.160,C1
1,29,C06,M,00:39:16.75,0.161,C1
1,29,C07,M,00:39:17.64,0.173,C2
1,29,C08,M,00:39:18.53,0.161,C2
1,29,C09,M,00:39:19.42,0.160,C2
1,29,C10,M,00:39:20.31,0.319,D2
1,29,C11,M,00:39:21.20,0.320,D2
1,29,C12,M,00:39:22.08,0.326,D2
1,29,D01,M,00:39:25.42,0.315,D3
1,29,D02,M,00:39:26.31,0.302,D3
1,29,D03,M,00:39:27.19,0.300,D3
1,29,D04,M,00:39:28.08,0.275,A3
1,29,D05,M,00:39:28.97,0.273,A3
1,29,D06,M,00:39:29.86,0.279,A3
1,30,A01,M,00:40:08.52,0.077,GSH 0
1,30,A02,M,00:40:09.42,0.194,GSH 8
1,30,A03,M,00:40:10.31,0.330,GSH 16
1,30,A04,M,00:40:11.19,0.527,GSH 24
1,30,A05,M,00:40:12.08,0.741,GSH 32
1,30,A06,M,00:40:12.97,0.979,GSH 40
1,30,A07,M,00:40:13.86,0.332,PC 2
1,30,A08,M,00:40:14.75,0.140,PC 10
1,30,A09,M,00:40:15.64,0.318,PC 20
1,30,A10,M,00:40:16.53,0.345,A1
1,30,A11,M,00:40:17.42,0.338,A1
1,30,A12,M,00:40:18.31,0.353,A1
1,30,B01,M,00:40:21.64,0.333,A2
1,30,B02,M,00:40:22.53,0.345,A2
1,30,B03,M,00:40:23.42,0.345,A2
1,30,B04,M,00:40:24.30,0.262,B1
1,30,B05,M,00:40:25.19,0.249,B1
1,30,B06,M,00:40:26.08,0.252,B1
1,30,B07,M,00:40:26.97,0.302,B2
1,30,B08,M,00:40:27.86,0.259,B2
1,30,B09,M,00:40:28.75,0.254,B2
1,30,B10,M,00:40:29.64,0.232,B3
1,30,B11,M,00:40:30.53,0.271,B3
1,30,B12,M,00:40:31.42,0.204,B3
1,30,C01,M,00:40:34.75,0.211,B4
1,30,C02,M,00:40:35.64,0.304,B4
1,30,C03,M,00:40:36.53,0.207,B4
1,30,C04,M,00:40:37.42,0.196,C1
1,30,C05,M,00:40:38.30,0.161,C1
1,30,C06,M,00:40:39.19,0.162,C1
1,30,C07,M,00:40:40.08,0.175,C2
1,30,C08,M,00:40:40.97,0.163,C2
1,30,C09,M,00:40:41.86,0.160,C2
1,30,C10,M,00:40:42.75,0.323,D2
1,30,C11,M,00:40:43.64,0.324,D2
1,30,C12,M,00:40:44.53,0.331,D2
1,30,D01,M,00:40:47.86,0.321,D3
1,30,D02,M,00:40:48.75,0.307,D3
1,30,D03,M,00:40:49.64,0.305,D3
1,30,D04,M,00:40:50.53,0.278,A3
1,30,D05,M,00:40:51.42,0.276,A3
1,30,D06,M,00:40:52.30,0.281,A3