Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),
1,1,A01,M,00:00:18.30,0.076,
1,1,A02,M,00:00:19.20,0.078,
1,1,A03,M,00:00:20.09,0.134,
1,1,A04,M,00:00:20.98,0.212,
1,1,A05,M,00:00:21.87,0.316,
1,1,A06,M,00:00:22.76,0.454,
1,1,A07,M,00:00:23.65,0.152,
1,1,A08,M,00:00:24.54,0.163,
1,1,A09,M,00:00:25.42,0.148,
1,1,A10,M,00:00:26.31,0.163,
1,1,A11,M,00:00:27.20,0.173,
1,1,A12,M,00:00:28.09,0.168,
1,1,B01,M,00:00:31.43,0.167,
1,1,B02,M,00:00:32.31,0.180,
1,1,B03,M,00:00:33.20,0.169,
1,1,B04,M,00:00:34.09,0.153,
1,1,B05,M,00:00:34.98,0.163,
1,1,B06,M,00:00:35.87,0.150,
1,1,B07,M,00:00:36.76,0.160,
1,1,B08,M,00:00:37.65,0.182,
1,1,B09,M,00:00:38.53,0.100,
1,1,B10,M,00:00:39.42,0.236,
1,1,B11,M,00:00:40.31,0.203,
1,1,B12,M,00:00:41.20,0.205,
1,1,C01,M,00:00:44.54,0.227,
1,1,C02,M,00:00:45.42,0.215,
1,1,C03,M,00:00:46.31,0.219,
1,1,C04,M,00:00:47.20,0.440,
1,1,C05,M,00:00:48.09,0.414,
1,1,C06,M,00:00:48.98,0.453,
1,1,C07,M,00:00:49.87,0.148,
1,1,C08,M,00:00:50.76,0.141,
1,1,C09,M,00:00:51.65,0.152,
1,1,C10,M,00:00:52.53,0.230,
1,1,C11,M,00:00:53.42,0.233,
1,1,C12,M,00:00:54.31,0.233,
1,1,D01,M,00:00:57.65,0.305,
1,1,D02,M,00:00:58.53,0.317,
1,1,D03,M,00:00:59.42,0.303,
1,1,D04,M,00:01:00.31,0.200,
1,1,D05,M,00:01:01.20,0.169,
1,1,D06,M,00:01:02.09,0.181,
1,1,D07,M,00:01:02.98,0.140,
1,1,D08,M,00:01:03.87,0.149,
1,1,D09,M,00:01:04.76,0.139,
1,1,D10,M,00:01:05.65,0.179,
1,1,D11,M,00:01:06.53,0.187,
1,1,D12,M,00:01:07.42,0.176,
1,1,E01,M,00:01:10.76,0.381,
1,1,E02,M,00:01:11.65,0.347,
1,1,E03,M,00:01:12.53,0.346,
1,1,E04,M,00:01:13.42,0.120,
1,1,E05,M,00:01:14.31,0.136,
1,1,E06,M,00:01:15.20,0.131,
1,1,E07,M,00:01:16.09,0.214,
1,1,E08,M,00:01:16.98,0.202,
1,1,E09,M,00:01:17.87,0.205,
1,1,E10,M,00:01:18.76,0.249,
1,1,E11,M,00:01:19.65,0.244,
1,1,E12,M,00:01:20.53,0.235,
1,1,F01,M,00:01:23.87,0.170,
1,1,F02,M,00:01:24.76,0.153,
1,1,F03,M,00:01:25.65,0.155,
1,1,F04,M,00:01:26.53,0.463,
1,1,F05,M,00:01:27.42,0.460,
1,1,F06,M,00:01:28.31,0.438,
1,1,F07,M,00:01:29.20,0.185,
1,1,F08,M,00:01:30.09,0.157,
1,1,F09,M,00:01:30.98,0.165,
1,1,F10,M,00:01:31.87,0.732,
1,1,F11,M,00:01:32.76,0.864,
1,1,F12,M,00:01:33.65,0.670,
1,1,G01,M,00:01:36.98,0.220,
1,1,G02,M,00:01:37.87,0.204,
1,1,G03,M,00:01:38.76,0.203,
1,1,G04,M,00:01:39.64,0.084,
1,1,G05,M,00:01:40.53,0.085,
1,1,G06,M,00:01:41.42,0.085,
1,1,G07,M,00:01:42.31,0.133,
1,1,G08,M,00:01:43.20,0.097,
1,1,G09,M,00:01:44.09,0.203,
1,2,A01,M,00:04:53.30,0.075,
1,2,A02,M,00:04:54.20,0.076,
1,2,A03,M,00:04:55.09,0.113,
1,2,A04,M,00:04:55.98,0.176,
1,2,A05,M,00:04:56.86,0.271,
1,2,A06,M,00:04:57.75,0.381,
1,2,A07,M,00:04:58.64,0.152,
1,2,A08,M,00:04:59.53,0.152,
1,2,A09,M,00:05:00.42,0.147,
1,2,A10,M,00:05:01.31,0.165,
1,2,A11,M,00:05:02.20,0.170,
1,2,A12,M,00:05:03.09,0.166,
1,2,B01,M,00:05:06.42,0.165,
1,2,B02,M,00:05:07.31,0.179,
1,2,B03,M,00:05:08.20,0.168,
1,2,B04,M,00:05:09.09,0.151,
1,2,B05,M,00:05:09.98,0.165,
1,2,B06,M,00:05:10.86,0.151,
1,2,B07,M,00:05:11.75,0.158,
1,2,B08,M,00:05:12.64,0.191,
1,2,B09,M,00:05:13.53,0.098,
1,2,B10,M,00:05:14.42,0.225,
1,2,B11,M,00:05:15.31,0.203,
1,2,B12,M,00:05:16.20,0.203,
1,2,C01,M,00:05:19.53,0.220,
1,2,C02,M,00:05:20.42,0.215,
1,2,C03,M,00:05:21.31,0.217,
1,2,C04,M,00:05:22.20,0.426,
1,2,C05,M,00:05:23.09,0.405,
1,2,C06,M,00:05:23.98,0.432,
1,2,C07,M,00:05:24.87,0.155,
1,2,C08,M,00:05:25.75,0.141,
1,2,C09,M,00:05:26.64,0.154,
1,2,C10,M,00:05:27.53,0.227,
1,2,C11,M,00:05:28.42,0.231,
1,2,C12,M,00:05:29.31,0.234,
1,2,D01,M,00:05:32.64,0.303,
1,2,D02,M,00:05:33.53,0.321,
1,2,D03,M,00:05:34.42,0.297,
1,2,D04,M,00:05:35.31,0.204,
1,2,D05,M,00:05:36.20,0.170,
1,2,D06,M,00:05:37.09,0.181,
1,2,D07,M,00:05:37.97,0.139,
1,2,D08,M,00:05:38.86,0.150,
1,2,D09,M,00:05:39.75,0.140,
1,2,D10,M,00:05:40.64,0.177,
1,2,D11,M,00:05:41.53,0.189,
1,2,D12,M,00:05:42.42,0.176,
1,2,E01,M,00:05:45.75,0.378,
1,2,E02,M,00:05:46.64,0.342,
1,2,E03,M,00:05:47.53,0.342,
1,2,E04,M,00:05:48.42,0.121,
1,2,E05,M,00:05:49.31,0.139,
1,2,E06,M,00:05:50.20,0.131,
1,2,E07,M,00:05:51.09,0.214,
1,2,E08,M,00:05:51.97,0.202,
1,2,E09,M,00:05:52.86,0.205,
1,2,E10,M,00:05:53.75,0.247,
1,2,E11,M,00:05:54.64,0.244,
1,2,E12,M,00:05:55.53,0.235,
1,2,F01,M,00:05:58.86,0.165,
1,2,F02,M,00:05:59.75,0.154,
1,2,F03,M,00:06:00.64,0.154,
1,2,F04,M,00:06:01.53,0.461,
1,2,F05,M,00:06:02.42,0.459,
1,2,F06,M,00:06:03.31,0.435,
1,2,F07,M,00:06:04.20,0.183,
1,2,F08,M,00:06:05.09,0.156,
1,2,F09,M,00:06:05.97,0.166,
1,2,F10,M,00:06:06.86,0.728,
1,2,F11,M,00:06:07.75,0.875,
1,2,F12,M,00:06:08.64,0.670,
1,2,G01,M,00:06:11.98,0.223,
1,2,G02,M,00:06:12.86,0.207,
1,2,G03,M,00:06:13.75,0.206,
1,2,G04,M,00:06:14.64,0.082,
1,2,G05,M,00:06:15.53,0.083,
1,2,G06,M,00:06:16.42,0.084,
1,2,G07,M,00:06:17.31,0.129,
1,2,G08,M,00:06:18.20,0.106,
1,2,G09,M,00:06:19.09,0.199,
1,3,A01,M,00:09:28.24,0.074,
1,3,A02,M,00:09:29.14,0.076,
1,3,A03,M,00:09:30.03,0.100,
1,3,A04,M,00:09:30.92,0.149,
1,3,A05,M,00:09:31.80,0.232,
1,3,A06,M,00:09:32.69,0.331,
1,3,A07,M,00:09:33.58,0.153,
1,3,A08,M,00:09:34.47,0.151,
1,3,A09,M,00:09:35.36,0.150,
1,3,A10,M,00:09:36.25,0.168,
1,3,A11,M,00:09:37.14,0.172,
1,3,A12,M,00:09:38.03,0.166,
1,3,B01,M,00:09:41.36,0.167,
1,3,B02,M,00:09:42.25,0.180,
1,3,B03,M,00:09:43.14,0.167,
1,3,B04,M,00:09:44.03,0.155,
1,3,B05,M,00:09:44.91,0.171,
1,3,B06,M,00:09:45.80,0.154,
1,3,B07,M,00:09:46.69,0.159,
1,3,B08,M,00:09:47.58,0.193,
1,3,B09,M,00:09:48.47,0.096,
1,3,B10,M,00:09:49.36,0.226,
1,3,B11,M,00:09:50.25,0.204,
1,3,B12,M,00:09:51.14,0.205,
1,3,C01,M,00:09:54.47,0.221,
1,3,C02,M,00:09:55.36,0.218,
1,3,C03,M,00:09:56.25,0.219,
1,3,C04,M,00:09:57.14,0.425,
1,3,C05,M,00:09:58.03,0.405,
1,3,C06,M,00:09:58.91,0.431,
1,3,C07,M,00:09:59.80,0.158,
1,3,C08,M,00:10:00.69,0.144,
1,3,C09,M,00:10:01.58,0.157,
1,3,C10,M,00:10:02.47,0.228,
1,3,C11,M,00:10:03.36,0.232,
1,3,C12,M,00:10:04.25,0.236,
1,3,D01,M,00:10:07.58,0.302,
1,3,D02,M,00:10:08.47,0.323,
1,3,D03,M,00:10:09.36,0.298,
1,3,D04,M,00:10:10.25,0.208,
1,3,D05,M,00:10:11.14,0.171,
1,3,D06,M,00:10:12.03,0.183,
1,3,D07,M,00:10:12.91,0.140,
1,3,D08,M,00:10:13.80,0.154,
1,3,D09,M,00:10:14.69,0.143,
1,3,D10,M,00:10:15.58,0.181,
1,3,D11,M,00:10:16.47,0.188,
1,3,D12,M,00:10:17.36,0.178,
1,3,E01,M,00:10:20.69,0.378,
1,3,E02,M,00:10:21.58,0.343,
1,3,E03,M,00:10:22.47,0.342,
1,3,E04,M,00:10:23.36,0.123,
1,3,E05,M,00:10:24.25,0.139,
1,3,E06,M,00:10:25.14,0.133,
1,3,E07,M,00:10:26.03,0.216,
1,3,E08,M,00:10:26.91,0.204,
1,3,E09,M,00:10:27.80,0.207,
1,3,E10,M,00:10:28.69,0.250,
1,3,E11,M,00:10:29.58,0.246,
1,3,E12,M,00:10:30.47,0.236,
1,3,F01,M,00:10:33.80,0.170,
1,3,F02,M,00:10:34.69,0.156,
1,3,F03,M,00:10:35.58,0.155,
1,3,F04,M,00:10:36.47,0.460,
1,3,F05,M,00:10:37.36,0.458,
1,3,F06,M,00:10:38.25,0.434,
1,3,F07,M,00:10:39.14,0.186,
1,3,F08,M,00:10:40.03,0.157,
1,3,F09,M,00:10:40.91,0.167,
1,3,F10,M,00:10:41.80,0.734,
1,3,F11,M,00:10:42.69,0.868,
1,3,F12,M,00:10:43.58,0.671,
1,3,G01,M,00:10:46.92,0.226,
1,3,G02,M,00:10:47.80,0.210,
1,3,G03,M,00:10:48.69,0.210,
1,3,G04,M,00:10:49.58,0.083,
1,3,G05,M,00:10:50.47,0.084,
1,3,G06,M,00:10:51.36,0.085,
1,3,G07,M,00:10:52.25,0.130,
1,3,G08,M,00:10:53.14,0.103,
1,3,G09,M,00:10:54.03,0.198,
1,4,A01,M,00:14:03.18,0.074,
1,4,A02,M,00:14:04.08,0.076,
1,4,A03,M,00:14:04.97,0.093,
1,4,A04,M,00:14:05.85,0.131,
1,4,A05,M,00:14:06.74,0.205,
1,4,A06,M,00:14:07.63,0.297,
1,4,A07,M,00:14:08.52,0.156,
1,4,A08,M,00:14:09.41,0.165,
1,4,A09,M,00:14:10.30,0.151,
1,4,A10,M,00:14:11.19,0.167,
1,4,A11,M,00:14:12.08,0.175,
1,4,A12,M,00:14:12.97,0.168,
1,4,B01,M,00:14:16.30,0.168,
1,4,B02,M,00:14:17.19,0.182,
1,4,B03,M,00:14:18.08,0.170,
1,4,B04,M,00:14:18.97,0.157,
1,4,B05,M,00:14:19.85,0.169,
1,4,B06,M,00:14:20.74,0.157,
1,4,B07,M,00:14:21.63,0.159,
1,4,B08,M,00:14:22.52,0.188,
1,4,B09,M,00:14:23.41,0.095,
1,4,B10,M,00:14:24.30,0.226,
1,4,B11,M,00:14:25.19,0.205,
1,4,B12,M,00:14:26.08,0.207,
1,4,C01,M,00:14:29.41,0.224,
1,4,C02,M,00:14:30.30,0.219,
1,4,C03,M,00:14:31.19,0.221,
1,4,C04,M,00:14:32.08,0.426,
1,4,C05,M,00:14:32.97,0.404,
1,4,C06,M,00:14:33.85,0.432,
1,4,C07,M,00:14:34.74,0.161,
1,4,C08,M,00:14:35.63,0.146,
1,4,C09,M,00:14:36.52,0.161,
1,4,C10,M,00:14:37.41,0.229,
1,4,C11,M,00:14:38.30,0.233,
1,4,C12,M,00:14:39.19,0.238,
1,4,D01,M,00:14:42.52,0.302,
1,4,D02,M,00:14:43.41,0.322,
1,4,D03,M,00:14:44.30,0.298,
1,4,D04,M,00:14:45.19,0.214,
1,4,D05,M,00:14:46.08,0.173,
1,4,D06,M,00:14:46.97,0.185,
1,4,D07,M,00:14:47.85,0.141,
1,4,D08,M,00:14:48.74,0.156,
1,4,D09,M,00:14:49.63,0.146,
1,4,D10,M,00:14:50.52,0.182,
1,4,D11,M,00:14:51.41,0.191,
1,4,D12,M,00:14:52.30,0.179,
1,4,E01,M,00:14:55.63,0.379,
1,4,E02,M,00:14:56.52,0.343,
1,4,E03,M,00:14:57.41,0.344,
1,4,E04,M,00:14:58.30,0.125,
1,4,E05,M,00:14:59.19,0.138,
1,4,E06,M,00:15:00.08,0.135,
1,4,E07,M,00:15:00.97,0.217,
1,4,E08,M,00:15:01.85,0.206,
1,4,E09,M,00:15:02.74,0.209,
1,4,E10,M,00:15:03.63,0.252,
1,4,E11,M,00:15:04.52,0.248,
1,4,E12,M,00:15:05.41,0.237,
1,4,F01,M,00:15:08.74,0.179,
1,4,F02,M,00:15:09.63,0.157,
1,4,F03,M,00:15:10.52,0.158,
1,4,F04,M,00:15:11.41,0.459,
1,4,F05,M,00:15:12.30,0.457,
1,4,F06,M,00:15:13.19,0.431,
1,4,F07,M,00:15:14.08,0.190,
1,4,F08,M,00:15:14.96,0.158,
1,4,F09,M,00:15:15.85,0.169,
1,4,F10,M,00:15:16.74,0.715,
1,4,F11,M,00:15:17.63,0.801,
1,4,F12,M,00:15:18.52,0.670,
1,4,G01,M,00:15:21.85,0.229,
1,4,G02,M,00:15:22.74,0.213,
1,4,G03,M,00:15:23.63,0.213,
1,4,G04,M,00:15:24.52,0.084,
1,4,G05,M,00:15:25.41,0.086,
1,4,G06,M,00:15:26.30,0.086,
1,4,G07,M,00:15:27.19,0.122,
1,4,G08,M,00:15:28.08,0.100,
1,4,G09,M,00:15:28.96,0.192,
1,5,A01,M,00:18:38.06,0.074,
1,5,A02,M,00:18:38.96,0.076,
1,5,A03,M,00:18:39.85,0.088,
1,5,A04,M,00:18:40.74,0.119,
1,5,A05,M,00:18:41.63,0.186,
1,5,A06,M,00:18:42.52,0.272,
1,5,A07,M,00:18:43.41,0.158,
1,5,A08,M,00:18:44.30,0.161,
1,5,A09,M,00:18:45.18,0.154,
1,5,A10,M,00:18:46.07,0.172,
1,5,A11,M,00:18:46.96,0.177,
1,5,A12,M,00:18:47.85,0.170,
1,5,B01,M,00:18:51.19,0.170,
1,5,B02,M,00:18:52.07,0.184,
1,5,B03,M,00:18:52.96,0.171,
1,5,B04,M,00:18:53.85,0.160,
1,5,B05,M,00:18:54.74,0.165,
1,5,B06,M,00:18:55.63,0.160,
1,5,B07,M,00:18:56.52,0.160,
1,5,B08,M,00:18:57.41,0.193,
1,5,B09,M,00:18:58.29,0.094,
1,5,B10,M,00:18:59.18,0.230,
1,5,B11,M,00:19:00.07,0.206,
1,5,B12,M,00:19:00.96,0.208,
1,5,C01,M,00:19:04.30,0.227,
1,5,C02,M,00:19:05.18,0.221,
1,5,C03,M,00:19:06.07,0.223,
1,5,C04,M,00:19:06.96,0.424,
1,5,C05,M,00:19:07.85,0.405,
1,5,C06,M,00:19:08.74,0.431,
1,5,C07,M,00:19:09.63,0.164,
1,5,C08,M,00:19:10.52,0.148,
1,5,C09,M,00:19:11.41,0.164,
1,5,C10,M,00:19:12.29,0.230,
1,5,C11,M,00:19:13.18,0.234,
1,5,C12,M,00:19:14.07,0.232,
1,5,D01,M,00:19:17.41,0.302,
1,5,D02,M,00:19:18.29,0.329,
1,5,D03,M,00:19:19.18,0.298,
1,5,D04,M,00:19:20.07,0.218,
1,5,D05,M,00:19:20.96,0.174,
1,5,D06,M,00:19:21.85,0.186,
1,5,D07,M,00:19:22.74,0.143,
1,5,D08,M,00:19:23.63,0.158,
1,5,D09,M,00:19:24.52,0.147,
1,5,D10,M,00:19:25.41,0.183,
1,5,D11,M,00:19:26.29,0.192,
1,5,D12,M,00:19:27.18,0.181,
1,5,E01,M,00:19:30.52,0.380,
1,5,E02,M,00:19:31.41,0.344,
1,5,E03,M,00:19:32.29,0.343,
1,5,E04,M,00:19:33.18,0.126,
1,5,E05,M,00:19:34.07,0.141,
1,5,E06,M,00:19:34.96,0.138,
1,5,E07,M,00:19:35.85,0.220,
1,5,E08,M,00:19:36.74,0.206,
1,5,E09,M,00:19:37.63,0.210,
1,5,E10,M,00:19:38.52,0.253,
1,5,E11,M,00:19:39.41,0.248,
1,5,E12,M,00:19:40.29,0.240,
1,5,F01,M,00:19:43.63,0.183,
1,5,F02,M,00:19:44.52,0.160,
1,5,F03,M,00:19:45.40,0.160,
1,5,F04,M,00:19:46.29,0.458,
1,5,F05,M,00:19:47.18,0.458,
1,5,F06,M,00:19:48.07,0.430,
1,5,F07,M,00:19:48.96,0.196,
1,5,F08,M,00:19:49.85,0.160,
1,5,F09,M,00:19:50.74,0.170,
1,5,F10,M,00:19:51.63,0.719,
1,5,F11,M,00:19:52.52,0.869,
1,5,F12,M,00:19:53.41,0.671,
1,5,G01,M,00:19:56.74,0.232,
1,5,G02,M,00:19:57.63,0.216,
1,5,G03,M,00:19:58.52,0.216,
1,5,G04,M,00:19:59.40,0.086,
1,5,G05,M,00:20:00.29,0.087,
1,5,G06,M,00:20:01.18,0.088,
1,5,G07,M,00:20:02.07,0.119,
1,5,G08,M,00:20:02.96,0.097,
1,5,G09,M,00:20:03.85,0.189,
