Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),
1,6,A01,M,00:23:13.00,0.074,
1,6,A02,M,00:23:13.90,0.076,
1,6,A03,M,00:23:14.79,0.084,
1,6,A04,M,00:23:15.68,0.110,
1,6,A05,M,00:23:16.57,0.172,
1,6,A06,M,00:23:17.46,0.252,
1,6,A07,M,00:23:18.35,0.160,
1,6,A08,M,00:23:19.23,0.167,
1,6,A09,M,00:23:20.12,0.156,
1,6,A10,M,00:23:21.01,0.169,
1,6,A11,M,00:23:21.90,0.178,
1,6,A12,M,00:23:22.79,0.173,
1,6,B01,M,00:23:26.12,0.171,
1,6,B02,M,00:23:27.01,0.186,
1,6,B03,M,00:23:27.90,0.173,
1,6,B04,M,00:23:28.79,0.163,
1,6,B05,M,00:23:29.68,0.169,
1,6,B06,M,00:23:30.57,0.163,
1,6,B07,M,00:23:31.46,0.161,
1,6,B08,M,00:23:32.35,0.185,
1,6,B09,M,00:23:33.23,0.093,
1,6,B10,M,00:23:34.12,0.233,
1,6,B11,M,00:23:35.01,0.207,
1,6,B12,M,00:23:35.90,0.209,
1,6,C01,M,00:23:39.24,0.228,
1,6,C02,M,00:23:40.12,0.222,
1,6,C03,M,00:23:41.01,0.224,
1,6,C04,M,00:23:41.90,0.423,
1,6,C05,M,00:23:42.79,0.404,
1,6,C06,M,00:23:43.68,0.431,
1,6,C07,M,00:23:44.57,0.162,
1,6,C08,M,00:23:45.46,0.151,
1,6,C09,M,00:23:46.35,0.167,
1,6,C10,M,00:23:47.23,0.230,
1,6,C11,M,00:23:48.12,0.234,
1,6,C12,M,00:23:49.01,0.234,
1,6,D01,M,00:23:52.35,0.301,
1,6,D02,M,00:23:53.23,0.331,
1,6,D03,M,00:23:54.12,0.297,
1,6,D04,M,00:23:55.01,0.214,
1,6,D05,M,00:23:55.90,0.177,
1,6,D06,M,00:23:56.79,0.188,
1,6,D07,M,00:23:57.68,0.147,
1,6,D08,M,00:23:58.57,0.160,
1,6,D09,M,00:23:59.46,0.149,
1,6,D10,M,00:24:00.35,0.185,
1,6,D11,M,00:24:01.23,0.194,
1,6,D12,M,00:24:02.12,0.182,
1,6,E01,M,00:24:05.46,0.381,
1,6,E02,M,00:24:06.34,0.344,
1,6,E03,M,00:24:07.23,0.344,
1,6,E04,M,00:24:08.12,0.128,
1,6,E05,M,00:24:09.01,0.146,
1,6,E06,M,00:24:09.90,0.140,
1,6,E07,M,00:24:10.79,0.221,
1,6,E08,M,00:24:11.68,0.207,
1,6,E09,M,00:24:12.57,0.212,
1,6,E10,M,00:24:13.46,0.255,
1,6,E11,M,00:24:14.35,0.251,
1,6,E12,M,00:24:15.23,0.240,
1,6,F01,M,00:24:18.57,0.177,
1,6,F02,M,00:24:19.46,0.161,
1,6,F03,M,00:24:20.34,0.161,
1,6,F04,M,00:24:21.23,0.458,
1,6,F05,M,00:24:22.12,0.456,
1,6,F06,M,00:24:23.01,0.428,
1,6,F07,M,00:24:23.90,0.199,
1,6,F08,M,00:24:24.79,0.160,
1,6,F09,M,00:24:25.68,0.171,
1,6,F10,M,00:24:26.57,0.716,
1,6,F11,M,00:24:27.46,0.827,
1,6,F12,M,00:24:28.34,0.671,
1,6,G01,M,00:24:31.68,0.234,
1,6,G02,M,00:24:32.57,0.218,
1,6,G03,M,00:24:33.46,0.217,
1,6,G04,M,00:24:34.34,0.088,
1,6,G05,M,00:24:35.23,0.089,
1,6,G06,M,00:24:36.12,0.089,
1,6,G07,M,00:24:37.01,0.114,
1,6,G08,M,00:24:37.90,0.096,
1,6,G09,M,00:24:38.79,0.180,
1,7,A01,M,00:27:47.94,0.074,
1,7,A02,M,00:27:48.84,0.076,
1,7,A03,M,00:27:49.73,0.083,
1,7,A04,M,00:27:50.62,0.103,
1,7,A05,M,00:27:51.51,0.160,
1,7,A06,M,00:27:52.40,0.236,
1,7,A07,M,00:27:53.29,0.162,
1,7,A08,M,00:27:54.17,0.172,
1,7,A09,M,00:27:55.06,0.157,
1,7,A10,M,00:27:55.95,0.173,
1,7,A11,M,00:27:56.84,0.180,
1,7,A12,M,00:27:57.73,0.175,
1,7,B01,M,00:28:01.06,0.173,
1,7,B02,M,00:28:01.95,0.188,
1,7,B03,M,00:28:02.84,0.174,
1,7,B04,M,00:28:03.73,0.165,
1,7,B05,M,00:28:04.62,0.181,
1,7,B06,M,00:28:05.51,0.165,
1,7,B07,M,00:28:06.40,0.161,
1,7,B08,M,00:28:07.29,0.179,
1,7,B09,M,00:28:08.17,0.092,
1,7,B10,M,00:28:09.06,0.231,
1,7,B11,M,00:28:09.95,0.207,
1,7,B12,M,00:28:10.84,0.209,
1,7,C01,M,00:28:14.17,0.228,
1,7,C02,M,00:28:15.06,0.224,
1,7,C03,M,00:28:15.95,0.226,
1,7,C04,M,00:28:16.84,0.423,
1,7,C05,M,00:28:17.73,0.403,
1,7,C06,M,00:28:18.62,0.430,
1,7,C07,M,00:28:19.51,0.163,
1,7,C08,M,00:28:20.40,0.153,
1,7,C09,M,00:28:21.29,0.169,
1,7,C10,M,00:28:22.17,0.231,
1,7,C11,M,00:28:23.06,0.235,
1,7,C12,M,00:28:23.95,0.236,
1,7,D01,M,00:28:27.29,0.301,
1,7,D02,M,00:28:28.17,0.331,
1,7,D03,M,00:28:29.06,0.297,
1,7,D04,M,00:28:29.95,0.216,
1,7,D05,M,00:28:30.84,0.178,
1,7,D06,M,00:28:31.73,0.188,
1,7,D07,M,00:28:32.62,0.145,
1,7,D08,M,00:28:33.51,0.162,
1,7,D09,M,00:28:34.40,0.153,
1,7,D10,M,00:28:35.29,0.184,
1,7,D11,M,00:28:36.17,0.196,
1,7,D12,M,00:28:37.06,0.183,
1,7,E01,M,00:28:40.40,0.381,
1,7,E02,M,00:28:41.28,0.344,
1,7,E03,M,00:28:42.17,0.343,
1,7,E04,M,00:28:43.06,0.129,
1,7,E05,M,00:28:43.95,0.150,
1,7,E06,M,00:28:44.84,0.141,
1,7,E07,M,00:28:45.73,0.223,
1,7,E08,M,00:28:46.62,0.209,
1,7,E09,M,00:28:47.51,0.213,
1,7,E10,M,00:28:48.40,0.257,
1,7,E11,M,00:28:49.29,0.252,
1,7,E12,M,00:28:50.17,0.242,
1,7,F01,M,00:28:53.51,0.179,
1,7,F02,M,00:28:54.40,0.163,
1,7,F03,M,00:28:55.28,0.163,
1,7,F04,M,00:28:56.17,0.457,
1,7,F05,M,00:28:57.06,0.455,
1,7,F06,M,00:28:57.95,0.427,
1,7,F07,M,00:28:58.84,0.190,
1,7,F08,M,00:28:59.73,0.161,
1,7,F09,M,00:29:00.62,0.172,
1,7,F10,M,00:29:01.51,0.741,
1,7,F11,M,00:29:02.40,0.903,
1,7,F12,M,00:29:03.29,0.674,
1,7,G01,M,00:29:06.62,0.235,
1,7,G02,M,00:29:07.51,0.219,
1,7,G03,M,00:29:08.40,0.219,
1,7,G04,M,00:29:09.28,0.089,
1,7,G05,M,00:29:10.17,0.090,
1,7,G06,M,00:29:11.06,0.090,
1,7,G07,M,00:29:11.95,0.111,
1,7,G08,M,00:29:12.84,0.095,
1,7,G09,M,00:29:13.73,0.172,
1,8,A01,M,00:32:22.83,0.074,
1,8,A02,M,00:32:23.73,0.076,
1,8,A03,M,00:32:24.61,0.081,
1,8,A04,M,00:32:25.50,0.097,
1,8,A05,M,00:32:26.39,0.150,
1,8,A06,M,00:32:27.28,0.222,
1,8,A07,M,00:32:28.17,0.163,
1,8,A08,M,00:32:29.06,0.174,
1,8,A09,M,00:32:29.95,0.159,
1,8,A10,M,00:32:30.84,0.175,
1,8,A11,M,00:32:31.73,0.181,
1,8,A12,M,00:32:32.61,0.176,
1,8,B01,M,00:32:35.95,0.174,
1,8,B02,M,00:32:36.84,0.191,
1,8,B03,M,00:32:37.73,0.175,
1,8,B04,M,00:32:38.61,0.167,
1,8,B05,M,00:32:39.50,0.180,
1,8,B06,M,00:32:40.39,0.168,
1,8,B07,M,00:32:41.28,0.162,
1,8,B08,M,00:32:42.17,0.186,
1,8,B09,M,00:32:43.06,0.092,
1,8,B10,M,00:32:43.95,0.234,
1,8,B11,M,00:32:44.84,0.210,
1,8,B12,M,00:32:45.73,0.210,
1,8,C01,M,00:32:49.06,0.230,
1,8,C02,M,00:32:49.95,0.225,
1,8,C03,M,00:32:50.84,0.227,
1,8,C04,M,00:32:51.73,0.423,
1,8,C05,M,00:32:52.61,0.403,
1,8,C06,M,00:32:53.50,0.430,
1,8,C07,M,00:32:54.39,0.167,
1,8,C08,M,00:32:55.28,0.154,
1,8,C09,M,00:32:56.17,0.172,
1,8,C10,M,00:32:57.06,0.231,
1,8,C11,M,00:32:57.95,0.235,
1,8,C12,M,00:32:58.84,0.235,
1,8,D01,M,00:33:02.17,0.300,
1,8,D02,M,00:33:03.06,0.315,
1,8,D03,M,00:33:03.95,0.297,
1,8,D04,M,00:33:04.84,0.216,
1,8,D05,M,00:33:05.72,0.180,
1,8,D06,M,00:33:06.61,0.190,
1,8,D07,M,00:33:07.50,0.146,
1,8,D08,M,00:33:08.39,0.164,
1,8,D09,M,00:33:09.28,0.153,
1,8,D10,M,00:33:10.17,0.188,
1,8,D11,M,00:33:11.06,0.198,
1,8,D12,M,00:33:11.95,0.184,
1,8,E01,M,00:33:15.28,0.381,
1,8,E02,M,00:33:16.17,0.345,
1,8,E03,M,00:33:17.06,0.344,
1,8,E04,M,00:33:17.95,0.130,
1,8,E05,M,00:33:18.84,0.149,
1,8,E06,M,00:33:19.72,0.143,
1,8,E07,M,00:33:20.61,0.223,
1,8,E08,M,00:33:21.50,0.210,
1,8,E09,M,00:33:22.39,0.215,
1,8,E10,M,00:33:23.28,0.257,
1,8,E11,M,00:33:24.17,0.253,
1,8,E12,M,00:33:25.06,0.242,
1,8,F01,M,00:33:28.39,0.176,
1,8,F02,M,00:33:29.28,0.164,
1,8,F03,M,00:33:30.17,0.164,
1,8,F04,M,00:33:31.06,0.455,
1,8,F05,M,00:33:31.95,0.455,
1,8,F06,M,00:33:32.84,0.426,
1,8,F07,M,00:33:33.72,0.190,
1,8,F08,M,00:33:34.61,0.162,
1,8,F09,M,00:33:35.50,0.173,
1,8,F10,M,00:33:36.39,0.724,
1,8,F11,M,00:33:37.28,0.916,
1,8,F12,M,00:33:38.17,0.673,
1,8,G01,M,00:33:41.50,0.238,
1,8,G02,M,00:33:42.39,0.221,
1,8,G03,M,00:33:43.28,0.220,
1,8,G04,M,00:33:44.17,0.090,
1,8,G05,M,00:33:45.06,0.092,
1,8,G06,M,00:33:45.95,0.092,
1,8,G07,M,00:33:46.84,0.111,
1,8,G08,M,00:33:47.72,0.095,
1,8,G09,M,00:33:48.61,0.167,
1,9,A01,M,00:36:57.77,0.075,
1,9,A02,M,00:36:58.67,0.076,
1,9,A03,M,00:36:59.55,0.080,
1,9,A04,M,00:37:00.44,0.094,
1,9,A05,M,00:37:01.33,0.143,
1,9,A06,M,00:37:02.22,0.211,
1,9,A07,M,00:37:03.11,0.165,
1,9,A08,M,00:37:04.00,0.176,
1,9,A09,M,00:37:04.89,0.161,
1,9,A10,M,00:37:05.78,0.171,
1,9,A11,M,00:37:06.67,0.183,
1,9,A12,M,00:37:07.55,0.178,
1,9,B01,M,00:37:10.89,0.176,
1,9,B02,M,00:37:11.78,0.193,
1,9,B03,M,00:37:12.67,0.177,
1,9,B04,M,00:37:13.55,0.170,
1,9,B05,M,00:37:14.44,0.182,
1,9,B06,M,00:37:15.33,0.170,
1,9,B07,M,00:37:16.22,0.162,
1,9,B08,M,00:37:17.11,0.177,
1,9,B09,M,00:37:18.00,0.091,
1,9,B10,M,00:37:18.89,0.236,
1,9,B11,M,00:37:19.78,0.209,
1,9,B12,M,00:37:20.67,0.211,
1,9,C01,M,00:37:24.00,0.232,
1,9,C02,M,00:37:24.89,0.227,
1,9,C03,M,00:37:25.78,0.228,
1,9,C04,M,00:37:26.67,0.421,
1,9,C05,M,00:37:27.55,0.402,
1,9,C06,M,00:37:28.44,0.429,
1,9,C07,M,00:37:29.33,0.172,
1,9,C08,M,00:37:30.22,0.156,
1,9,C09,M,00:37:31.11,0.174,
1,9,C10,M,00:37:32.00,0.231,
1,9,C11,M,00:37:32.89,0.235,
1,9,C12,M,00:37:33.78,0.236,
1,9,D01,M,00:37:37.11,0.300,
1,9,D02,M,00:37:38.00,0.329,
1,9,D03,M,00:37:38.89,0.296,
1,9,D04,M,00:37:39.78,0.221,
1,9,D05,M,00:37:40.67,0.182,
1,9,D06,M,00:37:41.55,0.190,
1,9,D07,M,00:37:42.44,0.149,
1,9,D08,M,00:37:43.33,0.166,
1,9,D09,M,00:37:44.22,0.154,
1,9,D10,M,00:37:45.11,0.188,
1,9,D11,M,00:37:46.00,0.199,
1,9,D12,M,00:37:46.89,0.185,
1,9,E01,M,00:37:50.22,0.381,
1,9,E02,M,00:37:51.11,0.344,
1,9,E03,M,00:37:52.00,0.344,
1,9,E04,M,00:37:52.89,0.132,
1,9,E05,M,00:37:53.78,0.152,
1,9,E06,M,00:37:54.66,0.145,
1,9,E07,M,00:37:55.55,0.225,
1,9,E08,M,00:37:56.44,0.212,
1,9,E09,M,00:37:57.33,0.216,
1,9,E10,M,00:37:58.22,0.259,
1,9,E11,M,00:37:59.11,0.254,
1,9,E12,M,00:38:00.00,0.244,
1,9,F01,M,00:38:03.33,0.192,
1,9,F02,M,00:38:04.22,0.165,
1,9,F03,M,00:38:05.11,0.167,
1,9,F04,M,00:38:06.00,0.455,
1,9,F05,M,00:38:06.89,0.453,
1,9,F06,M,00:38:07.78,0.424,
1,9,F07,M,00:38:08.66,0.197,
1,9,F08,M,00:38:09.55,0.162,
1,9,F09,M,00:38:10.44,0.174,
1,9,F10,M,00:38:11.33,0.718,
1,9,F11,M,00:38:12.22,0.809,
1,9,F12,M,00:38:13.11,0.674,
1,9,G01,M,00:38:16.44,0.241,
1,9,G02,M,00:38:17.33,0.222,
1,9,G03,M,00:38:18.22,0.222,
1,9,G04,M,00:38:19.11,0.092,
1,9,G05,M,00:38:20.00,0.093,
1,9,G06,M,00:38:20.89,0.094,
1,9,G07,M,00:38:21.78,0.110,
1,9,G08,M,00:38:22.66,0.094,
1,9,G09,M,00:38:23.55,0.159,
1,10,A01,M,00:41:32.71,0.075,
1,10,A02,M,00:41:33.61,0.076,
1,10,A03,M,00:41:34.49,0.080,
1,10,A04,M,00:41:35.38,0.090,
1,10,A05,M,00:41:36.27,0.136,
1,10,A06,M,00:41:37.16,0.201,
1,10,A07,M,00:41:38.05,0.167,
1,10,A08,M,00:41:38.94,0.168,
1,10,A09,M,00:41:39.83,0.163,
1,10,A10,M,00:41:40.72,0.177,
1,10,A11,M,00:41:41.61,0.185,
1,10,A12,M,00:41:42.49,0.180,
1,10,B01,M,00:41:45.83,0.177,
1,10,B02,M,00:41:46.72,0.194,
1,10,B03,M,00:41:47.61,0.179,
1,10,B04,M,00:41:48.49,0.173,
1,10,B05,M,00:41:49.38,0.189,
1,10,B06,M,00:41:50.27,0.173,
1,10,B07,M,00:41:51.16,0.163,
1,10,B08,M,00:41:52.05,0.193,
1,10,B09,M,00:41:52.94,0.090,
1,10,B10,M,00:41:53.83,0.236,
1,10,B11,M,00:41:54.72,0.210,
1,10,B12,M,00:41:55.61,0.211,
1,10,C01,M,00:41:58.94,0.233,
1,10,C02,M,00:41:59.83,0.228,
1,10,C03,M,00:42:00.72,0.230,
1,10,C04,M,00:42:01.61,0.420,
1,10,C05,M,00:42:02.49,0.401,
1,10,C06,M,00:42:03.38,0.429,
1,10,C07,M,00:42:04.27,0.169,
1,10,C08,M,00:42:05.16,0.158,
1,10,C09,M,00:42:06.05,0.177,
1,10,C10,M,00:42:06.94,0.232,
1,10,C11,M,00:42:07.83,0.236,
1,10,C12,M,00:42:08.72,0.238,
1,10,D01,M,00:42:12.05,0.299,
1,10,D02,M,00:42:12.94,0.322,
1,10,D03,M,00:42:13.83,0.296,
1,10,D04,M,00:42:14.72,0.214,
1,10,D05,M,00:42:15.60,0.182,
1,10,D06,M,00:42:16.49,0.192,
1,10,D07,M,00:42:17.38,0.150,
1,10,D08,M,00:42:18.27,0.168,
1,10,D09,M,00:42:19.16,0.158,
1,10,D10,M,00:42:20.05,0.191,
1,10,D11,M,00:42:20.94,0.202,
1,10,D12,M,00:42:21.83,0.187,
1,10,E01,M,00:42:25.16,0.381,
1,10,E02,M,00:42:26.05,0.344,
1,10,E03,M,00:42:26.94,0.343,
1,10,E04,M,00:42:27.83,0.133,
1,10,E05,M,00:42:28.72,0.153,
1,10,E06,M,00:42:29.60,0.147,
1,10,E07,M,00:42:30.49,0.227,
1,10,E08,M,00:42:31.38,0.213,
1,10,E09,M,00:42:32.27,0.218,
1,10,E10,M,00:42:33.16,0.259,
1,10,E11,M,00:42:34.05,0.255,
1,10,E12,M,00:42:34.94,0.245,
1,10,F01,M,00:42:38.27,0.188,
1,10,F02,M,00:42:39.16,0.167,
1,10,F03,M,00:42:40.05,0.168,
1,10,F04,M,00:42:40.94,0.454,
1,10,F05,M,00:42:41.83,0.453,
1,10,F06,M,00:42:42.72,0.422,
1,10,F07,M,00:42:43.60,0.201,
1,10,F08,M,00:42:44.49,0.163,
1,10,F09,M,00:42:45.38,0.175,
1,10,F10,M,00:42:46.27,0.719,
1,10,F11,M,00:42:47.16,0.772,
1,10,F12,M,00:42:48.05,0.677,
1,10,G01,M,00:42:51.38,0.244,
1,10,G02,M,00:42:52.27,0.225,
1,10,G03,M,00:42:53.16,0.224,
1,10,G04,M,00:42:54.05,0.094,
1,10,G05,M,00:42:54.94,0.095,
1,10,G06,M,00:42:55.83,0.095,
1,10,G07,M,00:42:56.72,0.110,
1,10,G08,M,00:42:57.60,0.094,
1,10,G09,M,00:42:58.49,0.155,
,,,,,,
,,,,,,